0,-141.770,60.918,0.522
1,-142.211,61.121,0.527
2,-142.651,61.324,0.525
3,-143.092,61.525,0.521
4,-143.533,61.726,0.519
5,-143.975,61.926,0.518
6,-144.417,62.126,0.518
7,-144.859,62.324,0.519
8,-145.301,62.523,0.521
9,-145.744,62.721,0.523
10,-146.187,62.918,0.524
11,-146.630,63.115,0.523
12,-147.073,63.311,0.523
13,-147.516,63.507,0.523
14,-147.960,63.703,0.523
15,-148.403,63.899,0.523
16,-148.847,64.094,0.523
17,-149.291,64.290,0.523
18,-149.734,64.485,0.523
19,-150.178,64.680,0.523
20,-150.622,64.875,0.523
21,-151.066,65.071,0.524
22,-151.509,65.266,0.523
23,-151.953,65.462,0.521
24,-152.396,65.657,0.518
25,-152.840,65.853,0.515
26,-153.283,66.049,0.511
27,-153.726,66.246,0.509
28,-154.169,66.443,0.508
29,-154.612,66.640,0.510
30,-155.055,66.838,0.511
31,-155.497,67.036,0.513
32,-155.939,67.235,0.517
33,-156.381,67.434,0.519
34,-156.823,67.635,0.521
35,-157.264,67.835,0.521
36,-157.705,68.037,0.521
37,-158.146,68.239,0.521
38,-158.586,68.442,0.519
39,-159.025,68.647,0.518
40,-159.465,68.852,0.518
41,-159.904,69.058,0.517
42,-160.342,69.264,0.515
43,-160.780,69.473,0.516
44,-161.217,69.682,0.516
45,-161.655,69.891,0.516
46,-162.092,70.100,0.516
47,-162.529,70.309,0.516
48,-162.967,70.517,0.516
49,-163.406,70.723,0.516
50,-163.846,70.927,0.516
51,-164.287,71.128,0.516
52,-164.730,71.325,0.516
53,-165.174,71.519,0.516
54,-165.621,71.709,0.516
55,-166.069,71.893,0.515
56,-166.520,72.072,0.516
57,-166.973,72.244,0.518
58,-167.428,72.410,0.519
59,-167.886,72.570,0.521
60,-168.346,72.723,0.523
61,-168.808,72.869,0.524
62,-169.272,73.010,0.523
63,-169.738,73.144,0.523
64,-170.205,73.273,0.523
65,-170.674,73.396,0.523
66,-171.145,73.513,0.523
67,-171.617,73.623,0.523
68,-172.090,73.727,0.523
69,-172.565,73.824,0.524
70,-173.042,73.914,0.523
71,-173.519,73.996,0.521
72,-173.999,74.071,0.519
73,-174.479,74.137,0.518
74,-174.960,74.194,0.518
75,-175.442,74.244,0.518
76,-175.925,74.285,0.518
77,-176.409,74.318,0.520
78,-176.893,74.344,0.521
79,-177.378,74.361,0.521
80,-177.862,74.371,0.523
81,-178.347,74.374,0.524
82,-178.832,74.369,0.523
83,-179.317,74.357,0.522
84,-179.801,74.337,0.520
85,-180.285,74.311,0.518
86,-180.769,74.279,0.517
87,-181.252,74.240,0.515
88,-181.735,74.195,0.516
89,-182.217,74.147,0.515
90,-182.699,74.097,0.516
91,-183.182,74.050,0.518
92,-183.665,74.006,0.518
93,-184.148,73.969,0.518
94,-184.632,73.941,0.519
95,-185.116,73.924,0.517
96,-185.601,73.918,0.516
97,-186.086,73.924,0.517
98,-186.570,73.940,0.519
99,-187.055,73.968,0.521
100,-187.538,74.006,0.523
101,-188.020,74.055,0.523
102,-188.501,74.115,0.521
103,-188.981,74.186,0.519
104,-189.459,74.267,0.518
105,-189.935,74.358,0.516
106,-190.409,74.459,0.515
107,-190.881,74.568,0.516
108,-191.352,74.686,0.516
109,-191.820,74.811,0.516
110,-192.286,74.944,0.516
111,-192.751,75.083,0.516
112,-193.213,75.229,0.516
113,-193.673,75.381,0.516
114,-194.131,75.542,0.516
115,-194.585,75.712,0.516
116,-195.035,75.891,0.516
117,-195.481,76.080,0.516
118,-195.923,76.281,0.516
119,-196.359,76.493,0.516
120,-196.788,76.717,0.516
121,-197.212,76.953,0.515
122,-197.629,77.201,0.514
123,-198.039,77.458,0.512
124,-198.443,77.727,0.510
125,-198.840,78.005,0.509
126,-199.230,78.294,0.507
127,-199.609,78.595,0.505
128,-199.977,78.911,0.504
129,-200.328,79.245,0.504
130,-200.660,79.598,0.505
131,-200.969,79.972,0.507
132,-201.251,80.366,0.508
133,-201.509,80.776,0.508
134,-201.746,81.199,0.507
135,-201.965,81.632,0.505
136,-202.170,82.071,0.503
137,-202.362,82.516,0.501
138,-202.542,82.966,0.500
139,-202.705,83.423,0.500
140,-202.845,83.887,0.500
141,-202.955,84.359,0.500
142,-203.030,84.838,0.500
143,-203.066,85.321,0.500
144,-203.062,85.806,0.500
145,-203.013,86.288,0.500
146,-202.917,86.763,0.500
147,-202.774,87.226,0.500
148,-202.591,87.675,0.500
149,-202.381,88.111,0.500
150,-202.153,88.539,0.500
151,-201.917,88.963,0.500
152,-201.678,89.385,0.500
153,-201.433,89.803,0.500
154,-201.179,90.216,0.500
155,-200.915,90.622,0.500
156,-200.636,91.019,0.500
157,-200.343,91.405,0.500
158,-200.033,91.778,0.500
159,-199.706,92.136,0.498
160,-199.361,92.476,0.497
161,-198.998,92.797,0.495
162,-198.618,93.098,0.493
163,-198.223,93.379,0.492
164,-197.814,93.640,0.492
165,-197.394,93.882,0.491
166,-196.964,94.106,0.489
167,-196.526,94.312,0.488
168,-196.079,94.501,0.486
169,-195.627,94.676,0.484
170,-195.170,94.838,0.485
171,-194.709,94.989,0.485
172,-194.247,95.133,0.485
173,-193.782,95.272,0.484
174,-193.317,95.409,0.485
175,-192.852,95.545,0.487
176,-192.387,95.681,0.489
177,-191.921,95.816,0.490
178,-191.454,95.946,0.490
179,-190.985,96.070,0.488
180,-190.514,96.186,0.487
181,-190.041,96.291,0.487
182,-189.565,96.383,0.489
183,-189.087,96.460,0.490
184,-188.606,96.521,0.490
185,-188.123,96.566,0.489
186,-187.639,96.598,0.487
187,-187.155,96.619,0.485
188,-186.670,96.631,0.484
189,-186.185,96.637,0.485
190,-185.701,96.640,0.485
191,-185.216,96.641,0.485
192,-184.731,96.642,0.485
193,-184.246,96.645,0.485
194,-183.761,96.650,0.485
195,-183.277,96.653,0.485
196,-182.792,96.652,0.483
197,-182.307,96.645,0.482
198,-181.823,96.628,0.482
199,-181.339,96.599,0.482
200,-180.856,96.554,0.482
201,-180.375,96.493,0.484
202,-179.898,96.410,0.485
203,-179.424,96.306,0.485
204,-178.956,96.181,0.485
205,-178.492,96.040,0.483
206,-178.033,95.885,0.479
207,-177.578,95.718,0.476
208,-177.126,95.541,0.472
209,-176.677,95.358,0.469
210,-176.230,95.170,0.469
211,-175.784,94.980,0.470
212,-175.338,94.790,0.472
213,-174.892,94.601,0.472
214,-174.445,94.413,0.472
215,-173.998,94.225,0.472
216,-173.551,94.039,0.470
217,-173.103,93.852,0.469
218,-172.655,93.666,0.469
219,-172.208,93.480,0.469
220,-171.760,93.293,0.469
221,-171.313,93.106,0.469
222,-170.866,92.919,0.469
223,-170.419,92.730,0.469
224,-169.973,92.541,0.467
225,-169.527,92.350,0.466
226,-169.082,92.158,0.464
227,-168.638,91.965,0.462
228,-168.194,91.770,0.461
229,-167.751,91.573,0.461
230,-167.308,91.376,0.462
231,-166.866,91.177,0.461
232,-166.424,90.977,0.459
233,-165.983,90.776,0.457
234,-165.542,90.573,0.456
235,-165.102,90.370,0.454
236,-164.663,90.166,0.453
237,-164.223,89.961,0.454
238,-163.785,89.755,0.454
239,-163.346,89.548,0.454
240,-162.908,89.340,0.454
241,-162.470,89.132,0.452
242,-162.033,88.923,0.450
243,-161.595,88.714,0.448
244,-161.158,88.504,0.445
245,-160.722,88.293,0.443
246,-160.285,88.083,0.443
247,-159.849,87.871,0.443
248,-159.413,87.660,0.443
249,-158.977,87.448,0.443
250,-158.541,87.236,0.442
251,-158.105,87.024,0.440
252,-157.669,86.812,0.438
253,-157.233,86.599,0.438
254,-156.797,86.387,0.438
255,-156.361,86.174,0.438
256,-155.926,85.962,0.438
257,-155.490,85.749,0.438
258,-155.054,85.537,0.438
259,-154.618,85.324,0.437
260,-154.183,85.112,0.433
261,-153.747,84.900,0.430
262,-153.311,84.687,0.426
263,-152.875,84.475,0.421
264,-152.439,84.263,0.418
265,-152.003,84.051,0.417
266,-151.567,83.839,0.415
267,-151.131,83.627,0.413
268,-150.695,83.415,0.412
269,-150.259,83.204,0.412
270,-149.822,82.993,0.412
271,-149.386,82.782,0.412
272,-148.949,82.571,0.412
273,-148.513,82.360,0.412
274,-148.076,82.150,0.410
275,-147.639,81.940,0.408
276,-147.202,81.730,0.406
277,-146.765,81.521,0.405
278,-146.327,81.312,0.403
279,-145.890,81.103,0.401
280,-145.452,80.895,0.397
281,-145.014,80.687,0.395
282,-144.576,80.479,0.394
283,-144.138,80.272,0.392
284,-143.699,80.065,0.390
285,-143.261,79.858,0.388
286,-142.822,79.652,0.385
287,-142.383,79.447,0.381
288,-141.943,79.242,0.378
289,-141.504,79.037,0.377
290,-141.064,78.833,0.375
291,-140.624,78.629,0.373
292,-140.184,78.426,0.371
293,-139.744,78.222,0.366
294,-139.304,78.019,0.361
295,-138.863,77.817,0.357
296,-138.423,77.615,0.354
297,-137.982,77.412,0.351
298,-137.541,77.211,0.350
299,-137.101,77.009,0.350
300,-136.660,76.808,0.350
301,-136.218,76.607,0.351
302,-135.777,76.406,0.350
303,-135.336,76.205,0.347
304,-134.895,76.004,0.342
305,-134.453,75.803,0.337
306,-134.012,75.603,0.332
307,-133.571,75.402,0.327
308,-133.129,75.202,0.322
309,-132.688,75.002,0.317
310,-132.246,74.801,0.312
311,-131.805,74.601,0.307
312,-131.363,74.401,0.301
313,-130.922,74.200,0.294
314,-130.480,74.000,0.287
315,-130.039,73.799,0.281
316,-129.598,73.599,0.277
317,-129.156,73.398,0.276
318,-128.715,73.197,0.273
319,-128.274,72.997,0.270
320,-127.833,72.795,0.267
321,-127.392,72.594,0.261
322,-126.951,72.393,0.254
323,-126.510,72.191,0.248
324,-126.069,71.989,0.239
325,-125.628,71.787,0.227
326,-125.188,71.585,0.214
327,-124.747,71.383,0.200
328,-124.307,71.180,0.187
329,-123.867,70.977,0.173
330,-123.426,70.774,0.160
331,-122.986,70.570,0.147
332,-122.547,70.366,0.132
333,-122.107,70.162,0.117
334,-121.667,69.957,0.102
335,-121.228,69.753,0.087
336,-120.789,69.547,0.072
337,-120.350,69.342,0.060
338,-119.911,69.136,0.050
339,-119.472,68.929,0.043
340,-119.034,68.723,0.042
341,-118.595,68.515,0.044
342,-118.157,68.308,0.047
343,-117.719,68.100,0.054
344,-117.282,67.891,0.060
345,-116.844,67.682,0.065
346,-116.407,67.473,0.070
347,-115.970,67.263,0.075
348,-115.533,67.052,0.078
349,-115.097,66.841,0.080
350,-114.661,66.630,0.081
351,-114.225,66.418,0.081
352,-113.789,66.206,0.082
353,-113.353,65.993,0.084
354,-112.918,65.780,0.086
355,-112.482,65.567,0.087
356,-112.047,65.353,0.089
357,-111.612,65.139,0.091
358,-111.177,64.925,0.092
359,-110.742,64.711,0.094
360,-110.308,64.496,0.096
361,-109.873,64.281,0.097
362,-109.439,64.066,0.095
363,-109.004,63.851,0.093
364,-108.570,63.635,0.091
365,-108.136,63.419,0.087
366,-107.702,63.204,0.085
367,-107.268,62.988,0.084
368,-106.833,62.772,0.080
369,-106.399,62.556,0.077
370,-105.965,62.340,0.073
371,-105.531,62.124,0.070
372,-105.097,61.908,0.067
373,-104.663,61.692,0.063
374,-104.229,61.477,0.061
375,-103.795,61.261,0.060
376,-103.361,61.045,0.058
377,-102.926,60.830,0.057
378,-102.492,60.614,0.055
379,-102.058,60.399,0.054
380,-101.623,60.184,0.049
381,-101.189,59.969,0.044
382,-100.754,59.755,0.041
383,-100.319,59.540,0.038
384,-99.884,59.326,0.034
385,-99.450,59.111,0.031
386,-99.015,58.897,0.028
387,-98.579,58.683,0.024
388,-98.144,58.470,0.021
389,-97.709,58.256,0.018
390,-97.274,58.042,0.017
391,-96.839,57.829,0.014
392,-96.403,57.616,0.010
393,-95.968,57.402,0.007
394,-95.532,57.189,0.005
395,-95.097,56.976,0.004
396,-94.661,56.763,0.004
397,-94.226,56.551,0.004
398,-93.790,56.338,0.003
399,-93.355,56.125,0.000
400,-92.919,55.913,-0.004
401,-92.483,55.700,-0.007
402,-92.047,55.488,-0.010
403,-91.611,55.276,-0.014
404,-91.176,55.063,-0.017
405,-90.740,54.851,-0.020
406,-90.304,54.639,-0.024
407,-89.868,54.427,-0.029
408,-89.432,54.215,-0.031
409,-88.996,54.002,-0.033
410,-88.560,53.790,-0.037
411,-88.124,53.578,-0.039
412,-87.688,53.366,-0.041
413,-87.252,53.154,-0.044
414,-86.816,52.942,-0.048
415,-86.380,52.730,-0.051
416,-85.944,52.518,-0.055
417,-85.508,52.306,-0.057
418,-85.072,52.094,-0.058
419,-84.636,51.882,-0.058
420,-84.200,51.670,-0.058
421,-83.764,51.458,-0.058
422,-83.328,51.246,-0.058
423,-82.892,51.034,-0.058
424,-82.457,50.822,-0.058
425,-82.021,50.609,-0.059
426,-81.585,50.396,-0.058
427,-81.150,50.184,-0.054
428,-80.714,49.971,-0.049
429,-80.279,49.758,-0.040
430,-79.843,49.544,-0.028
431,-79.408,49.331,-0.017
432,-78.973,49.117,-0.008
433,-78.538,48.903,-0.001
434,-78.103,48.688,0.002
435,-77.669,48.474,0.001
436,-77.234,48.259,-0.002
437,-76.800,48.043,-0.006
438,-76.366,47.827,-0.009
439,-75.932,47.611,-0.012
440,-75.498,47.395,-0.016
441,-75.064,47.178,-0.019
442,-74.631,46.960,-0.023
443,-74.198,46.743,-0.029
444,-73.765,46.524,-0.038
445,-73.332,46.305,-0.048
446,-72.900,46.086,-0.061
447,-72.468,45.866,-0.076
448,-72.036,45.646,-0.091
449,-71.605,45.425,-0.103
450,-71.173,45.204,-0.112
451,-70.743,44.981,-0.118
452,-70.312,44.759,-0.120
453,-69.882,44.535,-0.122
454,-69.452,44.311,-0.123
455,-69.022,44.087,-0.125
456,-68.593,43.861,-0.129
457,-68.164,43.635,-0.131
458,-67.735,43.409,-0.133
459,-67.307,43.182,-0.135
460,-66.879,42.955,-0.136
461,-66.451,42.727,-0.138
462,-66.023,42.500,-0.140
463,-65.595,42.272,-0.141
464,-65.167,42.044,-0.143
465,-64.738,41.817,-0.145
466,-64.310,41.589,-0.146
467,-63.882,41.362,-0.148
468,-63.453,41.135,-0.149
469,-63.025,40.909,-0.151
470,-62.596,40.683,-0.154
471,-62.166,40.458,-0.158
472,-61.737,40.234,-0.161
473,-61.307,40.010,-0.165
474,-60.876,39.787,-0.167
475,-60.445,39.565,-0.169
476,-60.013,39.345,-0.172
477,-59.581,39.125,-0.176
478,-59.148,38.907,-0.179
479,-58.715,38.689,-0.181
480,-58.281,38.473,-0.183
481,-57.847,38.258,-0.184
482,-57.412,38.044,-0.187
483,-56.976,37.831,-0.190
484,-56.540,37.619,-0.194
485,-56.104,37.407,-0.197
486,-55.667,37.197,-0.200
487,-55.230,36.988,-0.202
488,-54.792,36.779,-0.204
489,-54.354,36.572,-0.205
490,-53.916,36.365,-0.206
491,-53.477,36.159,-0.205
492,-53.038,35.953,-0.205
493,-52.598,35.749,-0.207
494,-52.158,35.545,-0.208
495,-51.718,35.342,-0.210
496,-51.278,35.139,-0.214
497,-50.837,34.937,-0.219
498,-50.396,34.736,-0.222
499,-49.955,34.535,-0.227
500,-49.513,34.335,-0.234
501,-49.071,34.135,-0.237
502,-48.630,33.936,-0.242
503,-48.187,33.737,-0.249
504,-47.745,33.538,-0.253
505,-47.303,33.340,-0.256
506,-46.860,33.142,-0.259
507,-46.417,32.945,-0.262
508,-45.974,32.748,-0.263
509,-45.531,32.551,-0.264
510,-45.088,32.354,-0.267
511,-44.645,32.157,-0.271
512,-44.202,31.961,-0.273
513,-43.759,31.765,-0.275
514,-43.315,31.569,-0.275
515,-42.872,31.373,-0.275
516,-42.428,31.177,-0.276
517,-41.985,30.981,-0.278
518,-41.541,30.785,-0.281
519,-41.098,30.589,-0.285
520,-40.655,30.393,-0.288
521,-40.211,30.197,-0.290
522,-39.768,30.001,-0.291
523,-39.324,29.805,-0.293
524,-38.881,29.609,-0.296
525,-38.437,29.413,-0.300
526,-37.994,29.217,-0.303
527,-37.551,29.022,-0.306
528,-37.107,28.826,-0.310
529,-36.664,28.630,-0.313
530,-36.220,28.434,-0.316
531,-35.777,28.238,-0.319
532,-35.333,28.042,-0.321
533,-34.890,27.846,-0.323
534,-34.447,27.649,-0.324
535,-34.003,27.453,-0.326
536,-33.560,27.257,-0.328
537,-33.117,27.061,-0.332
538,-32.673,26.865,-0.334
539,-32.230,26.669,-0.335
540,-31.786,26.473,-0.337
541,-31.343,26.277,-0.337
542,-30.900,26.081,-0.338
543,-30.456,25.885,-0.341
544,-30.013,25.688,-0.345
545,-29.570,25.492,-0.348
546,-29.126,25.296,-0.354
547,-28.683,25.100,-0.358
548,-28.240,24.903,-0.361
549,-27.797,24.707,-0.364
550,-27.353,24.511,-0.367
551,-26.910,24.315,-0.368
552,-26.467,24.118,-0.370
553,-26.023,23.922,-0.372
554,-25.580,23.725,-0.376
555,-25.137,23.529,-0.379
556,-24.694,23.333,-0.382
557,-24.251,23.136,-0.384
558,-23.807,22.940,-0.384
559,-23.364,22.743,-0.384
560,-22.921,22.547,-0.386
561,-22.478,22.350,-0.389
562,-22.035,22.154,-0.392
563,-21.592,21.957,-0.395
564,-21.148,21.760,-0.399
565,-20.705,21.564,-0.402
566,-20.262,21.367,-0.405
567,-19.819,21.170,-0.409
568,-19.376,20.974,-0.412
569,-18.933,20.777,-0.416
570,-18.490,20.580,-0.418
571,-18.047,20.383,-0.420
572,-17.604,20.186,-0.423
573,-17.161,19.990,-0.426
574,-16.718,19.793,-0.428
575,-16.274,19.596,-0.429
576,-15.831,19.400,-0.431
577,-15.388,19.203,-0.431
578,-14.945,19.006,-0.430
579,-14.502,18.810,-0.431
580,-14.059,18.613,-0.432
581,-13.615,18.417,-0.434
582,-13.172,18.221,-0.436
583,-12.729,18.025,-0.439
584,-12.285,17.829,-0.442
585,-11.842,17.633,-0.443
586,-11.398,17.437,-0.446
587,-10.955,17.241,-0.450
588,-10.511,17.046,-0.453
589,-10.068,16.850,-0.456
590,-9.624,16.655,-0.460
591,-9.180,16.460,-0.463
592,-8.736,16.265,-0.465
593,-8.292,16.071,-0.467
594,-7.848,15.876,-0.471
595,-7.404,15.682,-0.473
596,-6.959,15.488,-0.475
597,-6.515,15.294,-0.476
598,-6.070,15.101,-0.477
599,-5.626,14.908,-0.477
600,-5.181,14.715,-0.478
601,-4.736,14.522,-0.481
602,-4.291,14.330,-0.484
603,-3.846,14.137,-0.487
604,-3.401,13.946,-0.491
605,-2.956,13.754,-0.497
606,-2.510,13.563,-0.500
607,-2.064,13.372,-0.504
608,-1.619,13.181,-0.509
609,-1.173,12.991,-0.513
610,-0.727,12.801,-0.516
611,-0.280,12.612,-0.520
612,0.166,12.423,-0.522
613,0.612,12.234,-0.524
614,1.059,12.046,-0.525
615,1.506,11.858,-0.528
616,1.953,11.670,-0.531
617,2.400,11.483,-0.534
618,2.848,11.296,-0.538
619,3.295,11.110,-0.541
620,3.743,10.924,-0.544
621,4.191,10.739,-0.548
622,4.639,10.554,-0.551
623,5.087,10.369,-0.555
624,5.536,10.185,-0.558
625,5.984,10.001,-0.559
626,6.433,9.817,-0.562
627,6.882,9.634,-0.565
628,7.331,9.451,-0.566
629,7.780,9.268,-0.570
630,8.229,9.086,-0.575
631,8.678,8.903,-0.579
632,9.127,8.721,-0.582
633,9.577,8.539,-0.585
634,10.026,8.358,-0.587
635,10.476,8.176,-0.589
636,10.926,7.995,-0.590
637,11.375,7.814,-0.594
638,11.825,7.633,-0.596
639,12.275,7.452,-0.598
640,12.724,7.271,-0.601
641,13.174,7.090,-0.604
642,13.624,6.909,-0.608
643,14.074,6.729,-0.611
644,14.524,6.548,-0.614
645,14.974,6.368,-0.616
646,15.424,6.187,-0.617
647,15.874,6.006,-0.619
648,16.323,5.826,-0.622
649,16.773,5.645,-0.626
650,17.223,5.464,-0.629
651,17.673,5.283,-0.631
652,18.123,5.102,-0.632
653,18.572,4.921,-0.632
654,19.022,4.740,-0.632
655,19.472,4.559,-0.632
656,19.921,4.377,-0.632
657,20.371,4.196,-0.633
658,20.821,4.015,-0.635
