0,-141.770,60.918,0.522
659,21.270,3.834,-0.638
660,21.720,3.653,-0.642
661,22.170,3.472,-0.645
662,22.620,3.291,-0.647
663,23.070,3.111,-0.648
664,23.520,2.931,-0.650
665,23.970,2.751,-0.653
666,24.420,2.571,-0.657
667,24.870,2.391,-0.660
668,25.321,2.212,-0.664
669,25.772,2.034,-0.666
670,26.222,1.855,-0.668
671,26.673,1.677,-0.671
672,27.125,1.500,-0.674
673,27.576,1.323,-0.678
674,28.028,1.147,-0.681
675,28.479,0.971,-0.684
676,28.931,0.796,-0.690
677,29.384,0.621,-0.694
678,29.836,0.447,-0.697
679,30.289,0.273,-0.702
680,30.742,0.101,-0.706
681,31.195,-0.071,-0.709
682,31.649,-0.242,-0.713
683,32.102,-0.413,-0.716
684,32.557,-0.582,-0.717
685,33.011,-0.751,-0.718
686,33.466,-0.919,-0.717
687,33.921,-1.086,-0.717
688,34.376,-1.252,-0.717
689,34.832,-1.418,-0.717
690,35.288,-1.582,-0.717
691,35.745,-1.746,-0.717
692,36.201,-1.908,-0.717
693,36.658,-2.070,-0.717
694,37.116,-2.230,-0.717
695,37.574,-2.390,-0.717
696,38.032,-2.549,-0.717
697,38.490,-2.706,-0.717
698,38.949,-2.863,-0.717
699,39.408,-3.019,-0.717
700,39.868,-3.173,-0.718
701,40.327,-3.327,-0.720
702,40.788,-3.479,-0.722
703,41.248,-3.630,-0.726
704,41.709,-3.780,-0.732
705,42.171,-3.929,-0.736
706,42.632,-4.077,-0.739
707,43.094,-4.224,-0.742
708,43.557,-4.369,-0.745
709,44.020,-4.514,-0.749
710,44.483,-4.657,-0.752
711,44.946,-4.799,-0.756
712,45.410,-4.939,-0.761
713,45.875,-5.079,-0.764
714,46.339,-5.217,-0.769
715,46.804,-5.354,-0.776
716,47.270,-5.489,-0.780
717,47.736,-5.624,-0.783
718,48.202,-5.757,-0.787
719,48.668,-5.889,-0.787
720,49.135,-6.020,-0.787
721,49.602,-6.151,-0.789
722,50.069,-6.280,-0.791
723,50.537,-6.409,-0.793
724,51.004,-6.536,-0.794
725,51.472,-6.664,-0.796
726,51.940,-6.790,-0.798
727,52.408,-6.916,-0.799
728,52.877,-7.041,-0.801
729,53.345,-7.166,-0.803
730,53.813,-7.291,-0.804
731,54.282,-7.415,-0.806
732,54.751,-7.539,-0.807
733,55.219,-7.663,-0.811
734,55.688,-7.786,-0.814
735,56.157,-7.910,-0.815
736,56.626,-8.033,-0.818
737,57.095,-8.157,-0.822
738,57.563,-8.280,-0.825
739,58.032,-8.404,-0.828
740,58.501,-8.528,-0.831
741,58.970,-8.652,-0.833
742,59.438,-8.776,-0.834
743,59.907,-8.901,-0.836
744,60.375,-9.025,-0.840
745,60.844,-9.150,-0.843
746,61.312,-9.274,-0.846
747,61.781,-9.398,-0.850
748,62.250,-9.523,-0.853
749,62.718,-9.647,-0.856
750,63.187,-9.772,-0.860
751,63.655,-9.896,-0.863
752,64.124,-10.020,-0.866
753,64.592,-10.144,-0.870
754,65.061,-10.268,-0.873
755,65.530,-10.392,-0.876
756,65.999,-10.516,-0.880
757,66.468,-10.639,-0.883
758,66.936,-10.762,-0.887
759,67.405,-10.885,-0.890
760,67.874,-11.008,-0.893
761,68.344,-11.130,-0.898
762,68.813,-11.252,-0.903
763,69.282,-11.374,-0.906
764,69.751,-11.495,-0.911
765,70.221,-11.616,-0.915
766,70.690,-11.737,-0.918
767,71.160,-11.857,-0.921
768,71.630,-11.977,-0.925
769,72.100,-12.096,-0.931
770,72.570,-12.215,-0.935
771,73.040,-12.334,-0.938
772,73.510,-12.452,-0.941
773,73.980,-12.570,-0.943
774,74.450,-12.688,-0.945
775,74.921,-12.805,-0.948
776,75.391,-12.922,-0.952
777,75.862,-13.039,-0.955
778,76.332,-13.155,-0.958
779,76.803,-13.271,-0.962
780,77.274,-13.387,-0.965
781,77.745,-13.502,-0.968
782,78.216,-13.618,-0.972
783,78.687,-13.733,-0.975
784,79.158,-13.847,-0.977
785,79.629,-13.962,-0.979
786,80.100,-14.076,-0.983
787,80.571,-14.190,-0.985
788,81.042,-14.304,-0.987
789,81.513,-14.418,-0.990
790,81.985,-14.531,-0.993
791,82.456,-14.644,-0.997
792,82.928,-14.757,-1.000
793,83.399,-14.870,-1.003
794,83.871,-14.983,-1.007
795,84.342,-15.095,-1.010
796,84.814,-15.208,-1.013
797,85.285,-15.320,-1.017
798,85.757,-15.432,-1.020
799,86.229,-15.544,-1.023
800,86.700,-15.656,-1.027
801,87.172,-15.768,-1.030
802,87.644,-15.879,-1.033
803,88.116,-15.991,-1.037
804,88.588,-16.102,-1.039
805,89.060,-16.213,-1.041
806,89.531,-16.325,-1.043
807,90.003,-16.435,-1.043
808,90.475,-16.546,-1.043
809,90.947,-16.657,-1.043
810,91.419,-16.767,-1.043
811,91.892,-16.877,-1.043
812,92.364,-16.987,-1.044
813,92.836,-17.097,-1.046
814,93.308,-17.206,-1.048
815,93.781,-17.315,-1.050
816,94.253,-17.425,-1.051
817,94.725,-17.533,-1.053
818,95.198,-17.642,-1.055
819,95.670,-17.750,-1.056
820,96.143,-17.858,-1.058
821,96.616,-17.966,-1.060
822,97.088,-18.073,-1.061
823,97.561,-18.180,-1.063
824,98.034,-18.287,-1.065
825,98.507,-18.394,-1.066
826,98.980,-18.500,-1.066
827,99.453,-18.606,-1.067
828,99.926,-18.712,-1.069
829,100.400,-18.817,-1.070
830,100.873,-18.922,-1.073
831,101.346,-19.026,-1.076
832,101.820,-19.131,-1.078
833,102.293,-19.234,-1.080
834,102.767,-19.338,-1.082
835,103.241,-19.441,-1.082
836,103.714,-19.544,-1.082
837,104.188,-19.646,-1.084
838,104.662,-19.748,-1.085
839,105.136,-19.850,-1.087
840,105.610,-19.951,-1.091
841,106.084,-20.053,-1.093
842,106.558,-20.154,-1.095
843,107.033,-20.255,-1.096
844,107.507,-20.356,-1.098
845,107.981,-20.457,-1.100
846,108.455,-20.559,-1.103
847,108.929,-20.660,-1.106
848,109.403,-20.761,-1.110
849,109.877,-20.863,-1.112
850,110.351,-20.965,-1.113
851,110.825,-21.067,-1.113
852,111.299,-21.169,-1.114
853,111.773,-21.272,-1.116
854,112.246,-21.376,-1.117
855,112.720,-21.479,-1.120
856,113.193,-21.584,-1.123
857,113.667,-21.688,-1.125
858,114.140,-21.794,-1.127
859,114.613,-21.900,-1.128
860,115.086,-22.007,-1.130
861,115.559,-22.114,-1.132
862,116.031,-22.223,-1.133
863,116.503,-22.332,-1.135
864,116.976,-22.442,-1.137
865,117.447,-22.553,-1.138
866,117.919,-22.665,-1.140
867,118.391,-22.777,-1.142
868,118.862,-22.891,-1.144
869,119.333,-23.006,-1.144
870,119.804,-23.121,-1.144
871,120.275,-23.237,-1.146
872,120.745,-23.355,-1.147
873,121.215,-23.473,-1.149
874,121.685,-23.591,-1.152
875,122.155,-23.711,-1.155
876,122.625,-23.832,-1.157
877,123.094,-23.953,-1.158
878,123.563,-24.075,-1.160
879,124.032,-24.198,-1.164
880,124.501,-24.321,-1.167
881,124.970,-24.445,-1.171
882,125.438,-24.570,-1.174
883,125.906,-24.696,-1.176
884,126.374,-24.823,-1.178
885,126.842,-24.950,-1.181
886,127.310,-25.078,-1.185
887,127.777,-25.206,-1.188
888,128.244,-25.336,-1.191
889,128.711,-25.465,-1.195
890,129.178,-25.596,-1.198
891,129.645,-25.727,-1.201
892,130.111,-25.859,-1.205
893,130.578,-25.992,-1.208
894,131.044,-26.125,-1.210
895,131.510,-26.259,-1.212
896,131.976,-26.394,-1.214
897,132.441,-26.529,-1.214
898,132.906,-26.665,-1.214
899,133.371,-26.802,-1.214
900,133.836,-26.940,-1.213
901,134.301,-27.079,-1.211
902,134.765,-27.218,-1.208
903,135.229,-27.358,-1.204
904,135.693,-27.499,-1.201
905,136.156,-27.641,-1.197
906,136.620,-27.784,-1.194
907,137.083,-27.928,-1.191
908,137.545,-28.073,-1.185
909,138.008,-28.218,-1.178
910,138.470,-28.365,-1.171
911,138.932,-28.513,-1.163
912,139.393,-28.662,-1.155
913,139.854,-28.812,-1.149
914,140.315,-28.963,-1.139
915,140.775,-29.115,-1.130
916,141.235,-29.268,-1.123
917,141.694,-29.423,-1.115
918,142.153,-29.578,-1.107
919,142.612,-29.735,-1.102
920,143.071,-29.893,-1.097
921,143.529,-30.051,-1.090
922,143.987,-30.209,-1.083
923,144.446,-30.367,-1.077
924,144.904,-30.525,-1.070
925,145.363,-30.682,-1.061
926,145.821,-30.839,-1.054
927,146.281,-30.994,-1.047
928,146.740,-31.149,-1.039
929,147.200,-31.301,-1.031
930,147.661,-31.452,-1.025
931,148.122,-31.601,-1.015
932,148.584,-31.748,-1.006
933,149.047,-31.893,-0.999
934,149.510,-32.037,-0.992
935,149.973,-32.182,-0.986
936,150.435,-32.326,-0.981
937,150.898,-32.472,-0.975
938,151.359,-32.620,-0.966
939,151.820,-32.771,-0.957
940,152.279,-32.926,-0.949
941,152.737,-33.085,-0.941
942,153.194,-33.249,-0.932
943,153.648,-33.419,-0.924
944,154.099,-33.595,-0.918
945,154.548,-33.779,-0.911
946,154.993,-33.970,-0.905
947,155.436,-34.167,-0.898
948,155.877,-34.369,-0.890
949,156.316,-34.575,-0.882
950,156.753,-34.784,-0.875
951,157.190,-34.995,-0.869
952,157.626,-35.206,-0.862
953,158.063,-35.417,-0.856
954,158.500,-35.626,-0.848
955,158.939,-35.833,-0.839
956,159.379,-36.035,-0.833
957,159.822,-36.233,-0.825
958,160.267,-36.425,-0.817
959,160.714,-36.613,-0.810
960,161.163,-36.796,-0.803
961,161.612,-36.977,-0.797
962,162.063,-37.157,-0.790
963,162.513,-37.335,-0.783
964,162.964,-37.514,-0.777
965,163.414,-37.695,-0.769
966,163.863,-37.878,-0.760
967,164.310,-38.064,-0.752
968,164.756,-38.255,-0.743
969,165.199,-38.452,-0.733
970,165.639,-38.655,-0.724
971,166.076,-38.865,-0.717
972,166.509,-39.083,-0.710
973,166.940,-39.306,-0.704
974,167.367,-39.535,-0.697
975,167.792,-39.769,-0.690
976,168.215,-40.005,-0.682
977,168.636,-40.245,-0.674
978,169.056,-40.487,-0.665
979,169.476,-40.730,-0.657
980,169.896,-40.973,-0.649
981,170.315,-41.215,-0.640
982,170.736,-41.456,-0.633
983,171.158,-41.695,-0.626
984,171.581,-41.932,-0.618
985,172.006,-42.164,-0.609
986,172.433,-42.394,-0.601
987,172.861,-42.623,-0.594
988,173.288,-42.851,-0.588
989,173.716,-43.080,-0.581
990,174.142,-43.312,-0.576
991,174.565,-43.547,-0.570
992,174.987,-43.787,-0.561
993,175.404,-44.033,-0.554
994,175.818,-44.286,-0.548
995,176.226,-44.548,-0.539
996,176.628,-44.819,-0.531
997,177.023,-45.100,-0.522
998,177.410,-45.392,-0.514
999,177.787,-45.696,-0.506
1000,178.154,-46.013,-0.500
1001,178.507,-46.346,-0.493
1002,178.845,-46.693,-0.487
1003,179.165,-47.057,-0.480
1004,179.465,-47.438,-0.473
1005,179.742,-47.836,-0.467
1006,179.992,-48.251,-0.460
1007,180.213,-48.682,-0.452
1008,180.409,-49.126,-0.443
1009,180.579,-49.580,-0.435
1010,180.725,-50.042,-0.428
1011,180.851,-50.510,-0.421
1012,180.958,-50.983,-0.415
1013,181.048,-51.459,-0.407
1014,181.121,-51.938,-0.399
1015,181.176,-52.420,-0.392
1016,181.210,-52.903,-0.385
1017,181.219,-53.388,-0.379
1018,181.199,-53.872,-0.372
1019,181.147,-54.354,-0.365
1020,181.058,-54.831,-0.356
1021,180.930,-55.298,-0.349
1022,180.763,-55.753,-0.343
1023,180.563,-56.195,-0.337
1024,180.334,-56.622,-0.327
1025,180.079,-57.034,-0.318
1026,179.803,-57.432,-0.310
1027,179.508,-57.817,-0.305
1028,179.198,-58.190,-0.297
1029,178.874,-58.551,-0.291
1030,178.540,-58.902,-0.283
1031,178.195,-59.243,-0.275
1032,177.843,-59.576,-0.268
1033,177.483,-59.901,-0.261
1034,177.118,-60.220,-0.255
1035,176.748,-60.533,-0.248
1036,176.375,-60.843,-0.241
1037,176.000,-61.149,-0.232
1038,175.623,-61.455,-0.225
1039,175.247,-61.761,-0.219
1040,174.872,-62.068,-0.212
1041,174.499,-62.378,-0.204
1042,174.130,-62.691,-0.196
1043,173.762,-63.008,-0.187
1044,173.397,-63.327,-0.180
1045,173.034,-63.648,-0.174
1046,172.673,-63.971,-0.167
1047,172.312,-64.295,-0.159
1048,171.953,-64.621,-0.151
1049,171.595,-64.947,-0.144
1050,171.236,-65.274,-0.137
1051,170.878,-65.601,-0.131
1052,170.520,-65.927,-0.125
1053,170.161,-66.253,-0.116
1054,169.801,-66.578,-0.106
1055,169.441,-66.903,-0.098
1056,169.080,-67.227,-0.092
1057,168.719,-67.550,-0.086
1058,168.358,-67.874,-0.079
1059,167.997,-68.197,-0.072
1060,167.637,-68.521,-0.066
1061,167.277,-68.846,-0.059
1062,166.917,-69.171,-0.052
1063,166.559,-69.498,-0.046
1064,166.202,-69.826,-0.037
1065,165.846,-70.155,-0.027
1066,165.492,-70.486,-0.020
1067,165.140,-70.819,-0.014
1068,164.789,-71.154,-0.007
1069,164.440,-71.491,-0.001
1070,164.093,-71.829,0.008
1071,163.747,-72.169,0.018
1072,163.404,-72.511,0.025
1073,163.061,-72.854,0.032
1074,162.721,-73.200,0.038
1075,162.382,-73.546,0.045
1076,162.046,-73.895,0.052
1077,161.710,-74.245,0.058
1078,161.377,-74.597,0.065
1079,161.045,-74.951,0.072
1080,160.715,-75.306,0.078
1081,160.386,-75.662,0.087
1082,160.059,-76.020,0.097
1083,159.733,-76.378,0.104
1084,159.408,-76.738,0.110
1085,159.085,-77.099,0.117
1086,158.762,-77.461,0.123
1087,158.441,-77.824,0.131
1088,158.120,-78.188,0.139
1089,157.800,-78.552,0.147
1090,157.481,-78.917,0.153
1091,157.163,-79.283,0.159
1092,156.845,-79.649,0.168
1093,156.528,-80.015,0.176
1094,156.211,-80.382,0.182
1095,155.895,-80.750,0.189
1096,155.579,-81.118,0.196
1097,155.264,-81.487,0.202
1098,154.950,-81.856,0.211
1099,154.637,-82.226,0.221
1100,154.324,-82.596,0.228
1101,154.013,-82.968,0.234
1102,153.702,-83.340,0.241
1103,153.392,-83.713,0.247
1104,153.083,-84.086,0.255
1105,152.775,-84.461,0.263
1106,152.468,-84.836,0.271
1107,152.163,-85.212,0.277
1108,151.858,-85.589,0.283
1109,151.554,-85.967,0.291
1110,151.251,-86.346,0.300
1111,150.948,-86.724,0.306
1112,150.645,-87.103,0.313
1113,150.342,-87.481,0.320
1114,150.038,-87.859,0.326
1115,149.733,-88.236,0.335
1116,149.428,-88.612,0.345
1117,149.120,-88.987,0.352
1118,148.811,-89.360,0.358
1119,148.500,-89.732,0.365
1120,148.187,-90.103,0.371
1121,147.873,-90.472,0.379
1122,147.558,-90.840,0.389
1123,147.242,-91.208,0.397
1124,146.927,-91.577,0.403
1125,146.613,-91.945,0.410
1126,146.300,-92.316,0.417
1127,145.988,-92.687,0.423
1128,145.680,-93.061,0.430
1129,145.374,-93.437,0.437
1130,145.072,-93.817,0.443
1131,144.774,-94.199,0.450
1132,144.481,-94.585,0.458
1133,144.193,-94.975,0.469
1134,143.910,-95.369,0.476
1135,143.631,-95.765,0.482
1136,143.356,-96.165,0.489
1137,143.085,-96.567,0.495
1138,142.818,-96.971,0.503
1139,142.553,-97.377,0.513
1140,142.292,-97.786,0.521
1141,142.033,-98.195,0.527
1142,141.776,-98.607,0.534
1143,141.521,-99.019,0.540
1144,141.267,-99.432,0.547
1145,141.015,-99.846,0.556
1146,140.764,-100.261,0.564
1147,140.513,-100.676,0.570
1148,140.264,-101.091,0.577
1149,140.014,-101.507,0.583
1150,139.766,-101.923,0.590
1151,139.517,-102.339,0.597
1152,139.268,-102.755,0.603
1153,139.019,-103.171,0.610
1154,138.769,-103.587,0.618
1155,138.519,-104.002,0.627
1156,138.268,-104.417,0.635
1157,138.016,-104.831,0.642
1158,137.762,-105.244,0.649
1159,137.508,-105.657,0.655
1160,137.252,-106.069,0.663
1161,136.996,-106.480,0.671
1162,136.739,-106.891,0.680
1163,136.482,-107.302,0.687
1164,136.224,-107.713,0.694
1165,135.967,-108.124,0.700
1166,135.711,-108.536,0.708
1167,135.455,-108.947,0.716
1168,135.200,-109.360,0.723
1169,134.946,-109.773,0.730
1170,134.694,-110.186,0.737
1171,134.443,-110.601,0.743
1172,134.194,-111.017,0.750
1173,133.946,-111.434,0.757
1174,133.700,-111.852,0.763
1175,133.455,-112.270,0.767
1176,133.209,-112.688,0.770
1177,132.963,-113.106,0.773
1178,132.716,-113.523,0.777
1179,132.467,-113.939,0.780
1180,132.215,-114.353,0.783
1181,131.961,-114.766,0.784
1182,131.703,-115.176,0.786
1183,131.442,-115.585,0.787
1184,131.178,-115.991,0.787
1185,130.912,-116.397,0.786
1186,130.646,-116.802,0.784
1187,130.380,-117.207,0.782
1188,130.114,-117.612,0.781
1189,129.850,-118.019,0.779
1190,129.588,-118.427,0.775
1191,129.328,-118.836,0.772
1192,129.066,-119.244,0.769
1193,128.797,-119.648,0.765
1194,128.517,-120.043,0.762
1195,128.220,-120.426,0.759
1196,127.902,-120.792,0.756
1197,127.560,-121.136,0.750
1198,127.195,-121.455,0.744
1199,126.812,-121.752,0.740
1200,126.415,-122.030,0.736
1201,126.007,-122.291,0.731
1202,125.590,-122.540,0.727
1203,125.169,-122.778,0.724
1204,124.743,-123.011,0.721
1205,124.315,-123.238,0.717
1206,123.884,-123.461,0.714
1207,123.451,-123.679,0.711
1208,123.015,-123.890,0.708
1209,122.575,-124.094,0.704
1210,122.132,-124.290,0.699
1211,121.684,-124.477,0.693
1212,121.234,-124.655,0.686
1213,120.779,-124.824,0.680
1214,120.321,-124.982,0.673
1215,119.859,-125.129,0.666
1216,119.393,-125.265,0.661
1217,118.925,-125.389,0.655
1218,118.453,-125.501,0.647
1219,117.979,-125.600,0.638
1220,117.501,-125.686,0.630
1221,117.022,-125.758,0.619
1222,116.541,-125.817,0.610
1223,116.058,-125.863,0.602
1224,115.575,-125.899,0.594
1225,115.091,-125.925,0.585
1226,114.606,-125.942,0.577
1227,114.122,-125.952,0.570
1228,113.637,-125.954,0.564
1229,113.152,-125.951,0.557
1230,112.667,-125.943,0.551
1231,112.183,-125.932,0.543
1232,111.698,-125.918,0.535
1233,111.214,-125.899,0.526
1234,110.729,-125.875,0.519
1235,110.245,-125.846,0.512
1236,109.762,-125.810,0.504
1237,109.279,-125.768,0.496
1238,108.797,-125.717,0.491
1239,108.316,-125.658,0.485
1240,107.836,-125.590,0.479
1241,107.357,-125.511,0.474
1242,106.881,-125.422,0.468
1243,106.407,-125.322,0.461
1244,105.935,-125.211,0.454
1245,105.465,-125.092,0.448
1246,104.997,-124.963,0.441
1247,104.532,-124.826,0.434
1248,104.070,-124.681,0.428
1249,103.610,-124.529,0.421
1250,103.152,-124.369,0.416
1251,102.696,-124.204,0.411
1252,102.243,-124.032,0.406
1253,101.792,-123.853,0.402
1254,101.345,-123.665,0.398
1255,100.903,-123.467,0.391
1256,100.465,-123.259,0.386
1257,100.033,-123.038,0.381
1258,99.608,-122.805,0.374
1259,99.191,-122.558,0.368
1260,98.783,-122.296,0.366
1261,98.385,-122.019,0.362
1262,97.998,-121.728,0.359
1263,97.620,-121.423,0.356
1264,97.254,-121.106,0.353
1265,96.900,-120.775,0.348
1266,96.557,-120.432,0.341
1267,96.226,-120.078,0.337
1268,95.909,-119.712,0.334
1269,95.605,-119.333,0.328
1270,95.319,-118.942,0.324
1271,95.053,-118.537,0.321
1272,94.809,-118.118,0.318
1273,94.591,-117.685,0.313
1274,94.401,-117.239,0.309
1275,94.240,-116.782,0.306
1276,94.106,-116.316,0.300
1277,93.998,-115.844,0.293
1278,93.914,-115.366,0.290
1279,93.854,-114.885,0.287
1280,93.815,-114.402,0.283
1281,93.796,-113.918,0.281
1282,93.796,-113.433,0.280
1283,93.812,-112.948,0.278
1284,93.842,-112.465,0.275
1285,93.885,-111.982,0.272
1286,93.938,-111.500,0.269
1287,93.999,-111.019,0.265
1288,94.067,-110.539,0.262
