0,-141.770,60.918,0.522
1289,94.141,-110.060,0.260
1290,94.220,-109.581,0.260
1291,94.302,-109.104,0.260
1292,94.386,-108.626,0.260
1293,94.472,-108.149,0.259
1294,94.557,-107.672,0.257
1295,94.642,-107.194,0.255
1296,94.725,-106.717,0.254
1297,94.805,-106.239,0.252
1298,94.883,-105.760,0.251
1299,94.959,-105.281,0.249
1300,95.033,-104.802,0.247
1301,95.104,-104.323,0.246
1302,95.172,-103.843,0.244
1303,95.238,-103.362,0.242
1304,95.301,-102.882,0.241
1305,95.361,-102.401,0.239
1306,95.419,-101.919,0.237
1307,95.474,-101.438,0.236
1308,95.527,-100.956,0.234
1309,95.578,-100.474,0.232
1310,95.628,-99.992,0.231
1311,95.678,-99.509,0.229
1312,95.727,-99.027,0.227
1313,95.775,-98.545,0.226
1314,95.825,-98.062,0.224
1315,95.874,-97.580,0.221
1316,95.925,-97.098,0.218
1317,95.977,-96.616,0.216
1318,96.030,-96.134,0.215
1319,96.081,-95.652,0.213
1320,96.131,-95.170,0.211
1321,96.178,-94.687,0.210
1322,96.221,-94.204,0.208
1323,96.258,-93.721,0.206
1324,96.290,-93.237,0.205
1325,96.314,-92.753,0.205
1326,96.330,-92.268,0.205
1327,96.338,-91.784,0.206
1328,96.336,-91.299,0.208
1329,96.324,-90.814,0.210
1330,96.303,-90.330,0.215
1331,96.272,-89.846,0.222
1332,96.231,-89.363,0.228
1333,96.179,-88.881,0.232
1334,96.116,-88.400,0.236
1335,96.042,-87.921,0.235
1336,95.957,-87.444,0.230
1337,95.862,-86.969,0.224
1338,95.756,-86.496,0.217
1339,95.640,-86.025,0.210
1340,95.514,-85.557,0.203
1341,95.380,-85.091,0.199
1342,95.238,-84.627,0.198
1343,95.088,-84.166,0.196
1344,94.930,-83.708,0.195
1345,94.766,-83.252,0.195
1346,94.596,-82.798,0.194
1347,94.419,-82.346,0.192
1348,94.238,-81.897,0.190
1349,94.052,-81.449,0.190
1350,93.862,-81.003,0.190
1351,93.669,-80.558,0.190
1352,93.473,-80.115,0.189
1353,93.275,-79.673,0.187
1354,93.075,-79.231,0.185
1355,92.875,-78.789,0.184
1356,92.674,-78.348,0.182
1357,92.473,-77.907,0.182
1358,92.274,-77.465,0.182
1359,92.075,-77.023,0.182
1360,91.876,-76.580,0.182
1361,91.679,-76.138,0.182
1362,91.482,-75.695,0.182
1363,91.285,-75.252,0.182
1364,91.089,-74.808,0.182
1365,90.893,-74.365,0.182
1366,90.697,-73.921,0.182
1367,90.501,-73.478,0.182
1368,90.306,-73.034,0.182
1369,90.110,-72.591,0.182
1370,89.914,-72.147,0.182
1371,89.718,-71.704,0.182
1372,89.521,-71.261,0.182
1373,89.324,-70.818,0.182
1374,89.128,-70.375,0.182
1375,88.931,-69.932,0.182
1376,88.734,-69.489,0.182
1377,88.537,-69.046,0.182
1378,88.340,-68.603,0.182
1379,88.144,-68.159,0.182
1380,87.948,-67.716,0.182
1381,87.753,-67.272,0.182
1382,87.558,-66.828,0.182
1383,87.364,-66.384,0.181
1384,87.170,-65.939,0.179
1385,86.978,-65.495,0.178
1386,86.785,-65.050,0.176
1387,86.593,-64.604,0.174
1388,86.401,-64.160,0.172
1389,86.207,-63.715,0.172
1390,86.011,-63.272,0.172
1391,85.813,-62.829,0.171
1392,85.612,-62.388,0.173
1393,85.407,-61.948,0.177
1394,85.199,-61.511,0.179
1395,84.986,-61.075,0.180
1396,84.767,-60.643,0.182
1397,84.543,-60.213,0.182
1398,84.312,-59.786,0.182
1399,84.075,-59.364,0.182
1400,83.829,-58.946,0.182
1401,83.576,-58.533,0.182
1402,83.313,-58.125,0.182
1403,83.041,-57.724,0.182
1404,82.759,-57.330,0.182
1405,82.467,-56.943,0.182
1406,82.167,-56.562,0.183
1407,81.859,-56.187,0.185
1408,81.547,-55.816,0.186
1409,81.230,-55.450,0.188
1410,80.910,-55.085,0.190
1411,80.588,-54.723,0.189
1412,80.266,-54.361,0.187
1413,79.944,-53.998,0.185
1414,79.624,-53.633,0.182
1415,79.307,-53.267,0.179
1416,78.993,-52.898,0.177
1417,78.680,-52.528,0.176
1418,78.369,-52.156,0.174
1419,78.058,-51.783,0.173
1420,77.749,-51.410,0.171
1421,77.440,-51.037,0.169
1422,77.130,-50.664,0.167
1423,76.820,-50.291,0.166
1424,76.509,-49.919,0.167
1425,76.196,-49.549,0.167
1426,75.881,-49.180,0.167
1427,75.564,-48.814,0.167
1428,75.245,-48.449,0.165
1429,74.923,-48.086,0.164
1430,74.599,-47.726,0.162
1431,74.272,-47.367,0.160
1432,73.944,-47.011,0.159
1433,73.614,-46.656,0.159
1434,73.282,-46.302,0.159
1435,72.948,-45.951,0.159
1436,72.613,-45.601,0.161
1437,72.276,-45.252,0.162
1438,71.937,-44.905,0.161
1439,71.597,-44.560,0.162
1440,71.256,-44.215,0.161
1441,70.913,-43.872,0.159
1442,70.570,-43.530,0.157
1443,70.225,-43.190,0.156
1444,69.879,-42.850,0.154
1445,69.532,-42.511,0.152
1446,69.185,-42.173,0.151
1447,68.837,-41.835,0.151
1448,68.489,-41.497,0.151
1449,68.141,-41.160,0.151
1450,67.793,-40.823,0.149
1451,67.444,-40.486,0.148
1452,67.097,-40.148,0.146
1453,66.749,-39.810,0.144
1454,66.402,-39.471,0.143
1455,66.056,-39.132,0.143
1456,65.711,-38.791,0.143
1457,65.367,-38.450,0.143
1458,65.023,-38.108,0.143
1459,64.678,-37.767,0.144
1460,64.333,-37.427,0.143
1461,63.985,-37.089,0.141
1462,63.635,-36.754,0.138
1463,63.282,-36.422,0.135
1464,62.925,-36.094,0.131
1465,62.563,-35.772,0.129
1466,62.196,-35.455,0.128
1467,61.823,-35.145,0.130
1468,61.444,-34.843,0.131
1469,61.058,-34.549,0.130
1470,60.665,-34.265,0.131
1471,60.268,-33.987,0.130
1472,59.869,-33.711,0.128
1473,59.472,-33.433,0.128
1474,59.081,-33.147,0.128
1475,58.698,-32.849,0.128
1476,58.329,-32.535,0.128
1477,57.978,-32.200,0.127
1478,57.651,-31.843,0.124
1479,57.344,-31.468,0.118
1480,57.056,-31.078,0.111
1481,56.781,-30.679,0.104
1482,56.517,-30.272,0.099
1483,56.257,-29.863,0.097
1484,56.000,-29.452,0.097
1485,55.742,-29.041,0.096
1486,55.487,-28.629,0.094
1487,55.238,-28.213,0.091
1488,54.999,-27.791,0.088
1489,54.775,-27.361,0.084
1490,54.570,-26.922,0.081
1491,54.388,-26.473,0.078
1492,54.231,-26.014,0.077
1493,54.093,-25.550,0.073
1494,53.968,-25.081,0.070
1495,53.851,-24.611,0.069
1496,53.734,-24.140,0.066
1497,53.614,-23.671,0.063
1498,53.482,-23.204,0.063
1499,53.335,-22.742,0.063
1500,53.171,-22.286,0.063
1501,52.988,-21.837,0.065
1502,52.787,-21.396,0.066
1503,52.567,-20.964,0.066
1504,52.328,-20.542,0.066
1505,52.069,-20.133,0.066
1506,51.791,-19.735,0.066
1507,51.496,-19.351,0.066
1508,51.184,-18.980,0.066
1509,50.857,-18.622,0.066
1510,50.515,-18.278,0.066
1511,50.161,-17.948,0.066
1512,49.793,-17.631,0.066
1513,49.415,-17.329,0.066
1514,49.026,-17.039,0.066
1515,48.628,-16.763,0.064
1516,48.221,-16.499,0.062
1517,47.807,-16.247,0.061
1518,47.386,-16.007,0.059
1519,46.959,-15.777,0.058
1520,46.526,-15.559,0.058
1521,46.089,-15.350,0.058
1522,45.647,-15.150,0.058
1523,45.201,-14.959,0.058
1524,44.753,-14.775,0.058
1525,44.301,-14.598,0.058
1526,43.847,-14.428,0.060
1527,43.392,-14.262,0.062
1528,42.934,-14.102,0.064
1529,42.476,-13.944,0.065
1530,42.016,-13.790,0.066
1531,41.556,-13.637,0.066
1532,41.095,-13.486,0.066
1533,40.634,-13.337,0.067
1534,40.173,-13.188,0.068
1535,39.711,-13.041,0.070
1536,39.249,-12.895,0.072
1537,38.786,-12.749,0.073
1538,38.324,-12.604,0.075
1539,37.861,-12.458,0.077
1540,37.399,-12.313,0.078
1541,36.936,-12.167,0.080
1542,36.474,-12.021,0.082
1543,36.012,-11.874,0.084
1544,35.551,-11.726,0.085
1545,35.089,-11.576,0.087
1546,34.629,-11.426,0.089
1547,34.168,-11.274,0.090
1548,33.708,-11.122,0.092
1549,33.248,-10.968,0.093
1550,32.789,-10.813,0.095
1551,32.330,-10.657,0.097
1552,31.871,-10.500,0.097
1553,31.413,-10.342,0.097
1554,30.955,-10.182,0.097
1555,30.497,-10.022,0.097
1556,30.040,-9.860,0.097
1557,29.584,-9.698,0.097
1558,29.127,-9.534,0.097
1559,28.671,-9.370,0.097
1560,28.216,-9.204,0.097
1561,27.761,-9.037,0.097
1562,27.306,-8.869,0.097
1563,26.851,-8.700,0.097
1564,26.397,-8.530,0.097
1565,25.944,-8.359,0.097
1566,25.490,-8.187,0.097
1567,25.038,-8.014,0.097
1568,24.585,-7.840,0.097
1569,24.133,-7.665,0.097
1570,23.682,-7.488,0.097
1571,23.230,-7.311,0.097
1572,22.780,-7.133,0.097
1573,22.329,-6.953,0.097
1574,21.879,-6.773,0.097
1575,21.429,-6.592,0.097
1576,20.980,-6.410,0.097
1577,20.531,-6.227,0.097
1578,20.082,-6.044,0.097
1579,19.634,-5.860,0.097
1580,19.186,-5.675,0.099
1581,18.738,-5.489,0.100
1582,18.290,-5.303,0.102
1583,17.843,-5.116,0.104
1584,17.396,-4.929,0.105
1585,16.949,-4.741,0.105
1586,16.502,-4.553,0.105
1587,16.055,-4.365,0.105
1588,15.609,-4.176,0.105
1589,15.162,-3.987,0.105
1590,14.716,-3.797,0.105
1591,14.270,-3.607,0.105
1592,13.824,-3.417,0.105
1593,13.378,-3.227,0.105
1594,12.932,-3.037,0.105
1595,12.486,-2.847,0.105
1596,12.040,-2.657,0.105
1597,11.594,-2.467,0.104
1598,11.148,-2.276,0.105
1599,10.702,-2.086,0.107
1600,10.256,-1.896,0.109
1601,9.810,-1.707,0.111
1602,9.364,-1.517,0.115
1603,8.918,-1.328,0.117
1604,8.471,-1.139,0.118
1605,8.025,-0.950,0.120
1606,7.578,-0.761,0.120
1607,7.131,-0.573,0.120
1608,6.685,-0.384,0.120
1609,6.238,-0.196,0.121
1610,5.791,-0.008,0.123
1611,5.344,0.180,0.125
1612,4.898,0.368,0.127
1613,4.451,0.556,0.128
1614,4.004,0.744,0.128
1615,3.557,0.932,0.128
1616,3.110,1.120,0.128
1617,2.663,1.308,0.128
1618,2.216,1.496,0.127
1619,1.769,1.684,0.125
1620,1.322,1.872,0.124
1621,0.876,2.060,0.122
1622,0.429,2.248,0.120
1623,-0.018,2.437,0.120
1624,-0.464,2.625,0.120
1625,-0.911,2.814,0.120
1626,-1.357,3.003,0.120
1627,-1.804,3.192,0.120
1628,-2.250,3.381,0.120
1629,-2.696,3.571,0.120
1630,-3.142,3.760,0.120
1631,-3.589,3.950,0.120
1632,-4.034,4.141,0.120
1633,-4.480,4.331,0.120
1634,-4.926,4.522,0.122
1635,-5.372,4.712,0.123
1636,-5.817,4.903,0.125
1637,-6.263,5.094,0.127
1638,-6.708,5.286,0.128
1639,-7.154,5.477,0.128
1640,-7.599,5.669,0.128
1641,-8.044,5.860,0.128
1642,-8.490,6.052,0.128
1643,-8.935,6.244,0.128
1644,-9.380,6.436,0.128
1645,-9.825,6.628,0.128
1646,-10.270,6.820,0.128
1647,-10.715,7.013,0.128
1648,-11.160,7.205,0.128
1649,-11.605,7.397,0.128
1650,-12.050,7.590,0.130
1651,-12.495,7.782,0.132
1652,-12.940,7.975,0.134
1653,-13.385,8.168,0.135
1654,-13.830,8.360,0.137
1655,-14.275,8.552,0.139
1656,-14.720,8.745,0.140
1657,-15.165,8.937,0.142
1658,-15.610,9.128,0.144
1659,-16.056,9.320,0.143
1660,-16.501,9.511,0.143
1661,-16.947,9.702,0.143
1662,-17.393,9.892,0.143
1663,-17.839,10.082,0.143
1664,-18.285,10.271,0.143
1665,-18.732,10.460,0.143
1666,-19.179,10.648,0.143
1667,-19.626,10.836,0.143
1668,-20.073,11.022,0.143
1669,-20.521,11.208,0.143
1670,-20.969,11.394,0.143
1671,-21.417,11.578,0.143
1672,-21.866,11.761,0.143
1673,-22.315,11.944,0.143
1674,-22.764,12.126,0.143
1675,-23.214,12.306,0.143
1676,-23.665,12.486,0.143
1677,-24.115,12.664,0.143
1678,-24.566,12.842,0.143
1679,-25.018,13.019,0.143
1680,-25.469,13.195,0.144
1681,-25.921,13.371,0.143
1682,-26.373,13.546,0.142
1683,-26.825,13.721,0.140
1684,-27.278,13.896,0.138
1685,-27.730,14.070,0.137
1686,-28.183,14.244,0.135
1687,-28.635,14.418,0.136
1688,-29.088,14.592,0.136
1689,-29.540,14.765,0.135
1690,-29.993,14.939,0.134
1691,-30.445,15.113,0.132
1692,-30.898,15.288,0.130
1693,-31.350,15.463,0.128
1694,-31.802,15.638,0.128
1695,-32.253,15.815,0.128
1696,-32.704,15.993,0.128
1697,-33.155,16.172,0.128
1698,-33.605,16.352,0.128
1699,-34.054,16.535,0.128
1700,-34.502,16.720,0.128
1701,-34.949,16.906,0.128
1702,-35.396,17.096,0.129
1703,-35.841,17.287,0.131
1704,-36.285,17.482,0.131
1705,-36.727,17.680,0.131
1706,-37.169,17.881,0.130
1707,-37.608,18.085,0.128
1708,-38.047,18.291,0.127
1709,-38.484,18.501,0.125
1710,-38.921,18.712,0.122
1711,-39.356,18.925,0.118
1712,-39.791,19.139,0.115
1713,-40.225,19.355,0.112
1714,-40.659,19.572,0.108
1715,-41.092,19.789,0.105
1716,-41.525,20.007,0.102
1717,-41.958,20.226,0.098
1718,-42.391,20.444,0.095
1719,-42.824,20.662,0.092
1720,-43.257,20.879,0.088
1721,-43.691,21.095,0.085
1722,-44.125,21.311,0.083
1723,-44.560,21.527,0.085
1724,-44.994,21.741,0.091
1725,-45.429,21.955,0.100
1726,-45.865,22.169,0.111
1727,-46.300,22.381,0.123
1728,-46.736,22.594,0.133
1729,-47.172,22.805,0.138
1730,-47.609,23.016,0.139
1731,-48.046,23.226,0.137
1732,-48.483,23.435,0.131
1733,-48.921,23.643,0.125
1734,-49.359,23.851,0.118
1735,-49.797,24.059,0.111
1736,-50.236,24.265,0.106
1737,-50.675,24.471,0.100
1738,-51.114,24.676,0.090
1739,-51.554,24.880,0.078
1740,-51.994,25.084,0.063
1741,-52.434,25.287,0.043
1742,-52.875,25.489,0.023
1743,-53.315,25.691,0.005
1744,-53.756,25.892,-0.009
1745,-54.197,26.094,-0.019
1746,-54.638,26.296,-0.025
1747,-55.079,26.498,-0.024
1748,-55.519,26.700,-0.020
1749,-55.960,26.903,-0.013
1750,-56.399,27.107,-0.006
1751,-56.839,27.311,0.006
1752,-57.278,27.517,0.025
1753,-57.716,27.724,0.045
1754,-58.154,27.932,0.066
1755,-58.591,28.142,0.089
1756,-59.027,28.354,0.116
1757,-59.462,28.567,0.145
1758,-59.897,28.783,0.174
1759,-60.330,29.000,0.207
1760,-60.763,29.219,0.237
1761,-61.195,29.439,0.257
1762,-61.626,29.660,0.273
1763,-62.058,29.881,0.290
1764,-62.489,30.102,0.305
1765,-62.921,30.323,0.319
1766,-63.352,30.544,0.333
1767,-63.785,30.763,0.345
1768,-64.217,30.982,0.355
1769,-64.651,31.198,0.362
1770,-65.086,31.413,0.365
1771,-65.521,31.626,0.366
1772,-65.958,31.836,0.364
1773,-66.396,32.043,0.362
1774,-66.836,32.247,0.361
1775,-67.278,32.447,0.362
1776,-67.721,32.643,0.365
1777,-68.167,32.835,0.368
1778,-68.614,33.022,0.374
1779,-69.063,33.204,0.383
1780,-69.514,33.382,0.391
1781,-69.967,33.556,0.398
1782,-70.421,33.725,0.404
1783,-70.876,33.891,0.411
1784,-71.333,34.053,0.416
1785,-71.792,34.211,0.422
1786,-72.251,34.366,0.429
1787,-72.712,34.518,0.433
1788,-73.173,34.666,0.436
1789,-73.635,34.812,0.438
1790,-74.099,34.955,0.438
1791,-74.563,35.095,0.438
1792,-75.028,35.232,0.441
1793,-75.493,35.368,0.445
1794,-75.959,35.501,0.448
1795,-76.426,35.633,0.452
1796,-76.893,35.762,0.454
1797,-77.361,35.890,0.454
1798,-77.829,36.017,0.455
1799,-78.297,36.142,0.457
1800,-78.765,36.267,0.461
1801,-79.234,36.390,0.464
1802,-79.704,36.512,0.467
1803,-80.173,36.633,0.469
1804,-80.642,36.754,0.469
1805,-81.112,36.875,0.469
1806,-81.582,36.995,0.471
1807,-82.051,37.115,0.473
1808,-82.521,37.234,0.474
1809,-82.991,37.354,0.476
1810,-83.461,37.475,0.477
1811,-83.930,37.595,0.477
1812,-84.399,37.717,0.477
1813,-84.869,37.838,0.477
1814,-85.338,37.961,0.477
1815,-85.806,38.085,0.478
1816,-86.275,38.210,0.480
1817,-86.743,38.336,0.482
1818,-87.211,38.464,0.484
1819,-87.678,38.593,0.485
1820,-88.145,38.723,0.485
1821,-88.611,38.856,0.485
1822,-89.077,38.989,0.487
1823,-89.543,39.123,0.489
1824,-90.009,39.257,0.491
1825,-90.475,39.392,0.492
1826,-90.940,39.527,0.493
1827,-91.406,39.662,0.492
1828,-91.872,39.796,0.492
1829,-92.338,39.929,0.494
1830,-92.804,40.061,0.496
1831,-93.271,40.192,0.497
1832,-93.739,40.321,0.499
1833,-94.206,40.449,0.500
1834,-94.675,40.574,0.500
1835,-95.144,40.697,0.500
1836,-95.613,40.817,0.500
1837,-96.084,40.934,0.500
1838,-96.555,41.048,0.501
1839,-97.027,41.159,0.503
1840,-97.499,41.270,0.505
1841,-97.970,41.383,0.506
1842,-98.441,41.498,0.508
1843,-98.911,41.619,0.510
1844,-99.378,41.746,0.511
1845,-99.844,41.883,0.513
1846,-100.306,42.030,0.515
1847,-100.764,42.188,0.516
1848,-101.219,42.356,0.516
1849,-101.670,42.532,0.516
1850,-102.118,42.717,0.516
1851,-102.563,42.910,0.516
1852,-103.006,43.108,0.516
1853,-103.446,43.311,0.516
1854,-103.884,43.518,0.516
1855,-104.321,43.729,0.515
1856,-104.756,43.942,0.516
1857,-105.191,44.157,0.517
1858,-105.625,44.373,0.519
1859,-106.059,44.588,0.521
1860,-106.494,44.802,0.523
1861,-106.930,45.015,0.524
1862,-107.366,45.226,0.523
1863,-107.803,45.436,0.524
1864,-108.241,45.644,0.523
1865,-108.680,45.851,0.521
1866,-109.118,46.057,0.521
1867,-109.558,46.262,0.521
1868,-109.998,46.465,0.521
1869,-110.438,46.668,0.521
1870,-110.879,46.870,0.521
1871,-111.320,47.072,0.519
1872,-111.761,47.272,0.517
1873,-112.203,47.472,0.516
1874,-112.645,47.672,0.517
1875,-113.086,47.871,0.519
1876,-113.529,48.070,0.521
1877,-113.971,48.269,0.521
1878,-114.413,48.467,0.520
1879,-114.855,48.666,0.518
1880,-115.297,48.865,0.518
1881,-115.740,49.064,0.519
1882,-116.182,49.263,0.520
1883,-116.624,49.462,0.521
1884,-117.065,49.662,0.521
1885,-117.507,49.862,0.519
1886,-117.949,50.062,0.517
1887,-118.390,50.262,0.516
1888,-118.831,50.462,0.516
1889,-119.273,50.663,0.516
1890,-119.714,50.864,0.516
1891,-120.155,51.065,0.516
1892,-120.596,51.266,0.516
1893,-121.037,51.467,0.516
1894,-121.479,51.668,0.515
1895,-121.920,51.870,0.516
1896,-122.361,52.071,0.518
1897,-122.802,52.272,0.520
1898,-123.242,52.474,0.521
1899,-123.683,52.675,0.521
1900,-124.124,52.877,0.520
1901,-124.565,53.078,0.518
1902,-125.006,53.280,0.518
1903,-125.447,53.481,0.519
1904,-125.888,53.682,0.521
1905,-126.329,53.884,0.523
1906,-126.770,54.085,0.524
1907,-127.211,54.287,0.523
1908,-127.652,54.488,0.523
1909,-128.093,54.689,0.524
1910,-128.534,54.891,0.526
1911,-128.975,55.092,0.528
1912,-129.416,55.293,0.529
1913,-129.857,55.494,0.529
1914,-130.298,55.696,0.527
1915,-130.740,55.897,0.525
1916,-131.181,56.098,0.524
1917,-131.622,56.299,0.523
1918,-132.063,56.500,0.523
1919,-132.504,56.702,0.523
1920,-132.945,56.903,0.523
1921,-133.386,57.104,0.523
1922,-133.827,57.305,0.523
1923,-134.268,57.506,0.523
1924,-134.710,57.707,0.523
1925,-135.151,57.908,0.523
1926,-135.592,58.109,0.523
1927,-136.033,58.310,0.523
1928,-136.474,58.511,0.524
1929,-136.916,58.711,0.523
1930,-137.357,58.912,0.521
1931,-137.798,59.113,0.519
1932,-138.239,59.314,0.518
1933,-138.681,59.514,0.518
1934,-139.122,59.715,0.519
1935,-139.563,59.916,0.521
1936,-140.005,60.116,0.521
1937,-140.446,60.317,0.520
1938,-140.888,60.517,0.520
1939,-141.329,60.718,0.521
1940,-141.770,60.918,0.522