0,-0.012223109,51.54153462
1,-0.012228449,51.54153709
2,-0.012233794,51.54153954
3,-0.012239143,51.54154199
4,-0.012244496,51.54154442
5,-0.012249853,51.54154685
6,-0.012255214,51.54154927
7,-0.012260577,51.54155168
8,-0.012265944,51.54155409
9,-0.012271314,51.54155649
10,-0.012276686,51.54155888
11,-0.012282061,51.54156127
12,-0.012287437,51.54156365
13,-0.012292815,51.54156603
14,-0.012298195,51.54156841
15,-0.012303576,51.54157078
16,-0.012308958,51.54157316
17,-0.012314341,51.54157553
18,-0.012319724,51.54157789
19,-0.012325108,51.54158026
20,-0.012330491,51.54158263
21,-0.012335874,51.541585
22,-0.012341257,51.54158737
23,-0.012346639,51.54158974
24,-0.01235202,51.54159211
25,-0.0123574,51.54159449
26,-0.012362778,51.54159687
27,-0.012368154,51.54159926
28,-0.012373529,51.54160164
29,-0.012378901,51.54160404
30,-0.01238427,51.54160644
31,-0.012389637,51.54160884
32,-0.012395001,51.54161125
33,-0.012400361,51.54161367
34,-0.012405718,51.5416161
35,-0.012411071,51.54161854
36,-0.01241642,51.54162098
37,-0.012421765,51.54162344
38,-0.012427105,51.5416259
39,-0.012432439,51.54162838
40,-0.012437769,51.54163087
41,-0.012443093,51.54163336
42,-0.012448412,51.54163588
43,-0.012453724,51.5416384
44,-0.012459031,51.54164093
45,-0.012464335,51.54164348
46,-0.012469639,51.54164602
47,-0.012474947,51.54164855
48,-0.012480262,51.54165107
49,-0.012485586,51.54165357
50,-0.012490922,51.54165604
51,-0.012496274,51.54165848
52,-0.012501644,51.54166088
53,-0.012507035,51.54166323
54,-0.012512449,51.54166553
55,-0.012517888,51.54166776
56,-0.012523355,51.54166993
57,-0.01252885,51.54167203
58,-0.012534376,51.54167404
59,-0.01253993,51.54167597
60,-0.012545511,51.54167783
61,-0.012551117,51.54167961
62,-0.012556746,51.54168131
63,-0.012562396,51.54168294
64,-0.012568067,51.5416845
65,-0.012573757,51.54168599
66,-0.012579464,51.54168741
67,-0.012585191,51.54168875
68,-0.012590935,51.54169001
69,-0.012596697,51.54169119
70,-0.012602476,51.54169228
71,-0.012608272,51.54169328
72,-0.012614084,51.54169418
73,-0.012619911,51.54169498
74,-0.01262575,51.54169568
75,-0.012631601,51.54169628
76,-0.012637461,51.54169678
77,-0.012643328,51.54169719
78,-0.012649201,51.54169749
79,-0.012655078,51.54169771
80,-0.012660958,51.54169783
81,-0.01266684,51.54169786
82,-0.012672721,51.5416978
83,-0.0126786,51.54169765
84,-0.012684477,51.54169742
85,-0.01269035,51.5416971
86,-0.012696217,51.54169671
87,-0.01270208,51.54169623
88,-0.012707936,51.54169569
89,-0.012713788,51.5416951
90,-0.012719639,51.54169451
91,-0.012725491,51.54169393
92,-0.012731349,51.5416934
93,-0.012737213,51.54169295
94,-0.012743084,51.54169261
95,-0.012748962,51.5416924
96,-0.012754842,51.54169233
97,-0.012760723,51.5416924
98,-0.012766601,51.5416926
99,-0.012772473,51.54169293
100,-0.012778336,51.5416934
101,-0.012784186,51.54169399
102,-0.012790022,51.54169472
103,-0.01279584,51.54169558
104,-0.012801638,51.54169657
105,-0.012807415,51.54169767
106,-0.012813168,51.54169889
107,-0.012818897,51.54170022
108,-0.012824603,51.54170165
109,-0.012830284,51.54170317
110,-0.012835941,51.54170478
111,-0.012841575,51.54170646
112,-0.012847185,51.54170823
113,-0.012852767,51.54171008
114,-0.012858316,51.54171203
115,-0.012863825,51.54171409
116,-0.01286929,51.54171626
117,-0.012874704,51.54171856
118,-0.012880058,51.54172099
119,-0.012885345,51.54172357
120,-0.012890558,51.54172629
121,-0.012895696,51.54172915
122,-0.012900755,51.54173215
123,-0.012905735,51.54173528
124,-0.012910633,51.54173854
125,-0.012915449,51.54174191
126,-0.012920175,51.54174541
127,-0.012924783,51.54174907
128,-0.01292924,51.5417529
129,-0.012933505,51.54175695
130,-0.012937533,51.54176124
131,-0.012941273,51.54176577
132,-0.012944697,51.54177055
133,-0.01294783,51.54177553
134,-0.012950706,51.54178066
135,-0.012953363,51.54178591
136,-0.01295584,51.54179124
137,-0.012958176,51.54179664
138,-0.012960364,51.5418021
139,-0.012962339,51.54180764
140,-0.012964031,51.54181327
141,-0.012965366,51.54181899
142,-0.012966277,51.5418248
143,-0.012966718,51.54183067
144,-0.012966663,51.54183654
145,-0.012966076,51.54184239
146,-0.012964914,51.54184816
147,-0.012963169,51.54185377
148,-0.012960953,51.54185922
149,-0.012958403,51.54186452
150,-0.012955642,51.54186971
151,-0.012952781,51.54187485
152,-0.012949878,51.54187996
153,-0.012946906,51.54188504
154,-0.012943829,51.54189005
155,-0.012940616,51.54189498
156,-0.012937239,51.54189979
157,-0.012933678,51.54190447
158,-0.012929921,51.541909
159,-0.012925955,51.54191334
160,-0.012921771,51.54191747
161,-0.012917363,51.54192136
162,-0.012912751,51.54192501
163,-0.012907957,51.54192842
164,-0.012903004,51.54193159
165,-0.012897911,51.54193453
166,-0.012892696,51.54193724
167,-0.012887372,51.54193974
168,-0.012881957,51.54194204
169,-0.012876469,51.54194415
170,-0.012870925,51.54194611
171,-0.012865339,51.54194795
172,-0.012859724,51.5419497
173,-0.012854089,51.54195139
174,-0.012848446,51.54195304
175,-0.012842802,51.5419547
176,-0.012837158,51.54195635
177,-0.012831507,51.54195798
178,-0.012825842,51.54195956
179,-0.012820156,51.54196107
180,-0.012814445,51.54196247
181,-0.012808704,51.54196374
182,-0.01280293,51.54196487
183,-0.012797125,51.5419658
184,-0.012791289,51.54196654
185,-0.012785434,51.54196708
186,-0.012779565,51.54196747
187,-0.012773689,51.54196772
188,-0.01276781,51.54196787
189,-0.012761929,51.54196795
190,-0.012756048,51.54196798
191,-0.012750167,51.54196799
192,-0.012744286,51.541968
193,-0.012738404,51.54196805
194,-0.012732523,51.5419681
195,-0.012726642,51.54196814
196,-0.012720761,51.54196813
197,-0.01271488,51.54196804
198,-0.012709003,51.54196783
199,-0.012703132,51.54196748
200,-0.012697276,51.54196694
201,-0.012691443,51.54196619
202,-0.012685648,51.54196519
203,-0.012679905,51.54196392
204,-0.012674221,51.54196242
205,-0.012668595,51.5419607
206,-0.012663024,51.54195882
207,-0.012657504,51.54195679
208,-0.012652026,51.54195465
209,-0.01264658,51.54195243
210,-0.012641158,51.54195015
211,-0.012635747,51.54194785
212,-0.012630337,51.54194554
213,-0.012624922,51.54194324
214,-0.012619501,51.54194096
215,-0.012614077,51.54193869
216,-0.01260865,51.54193642
217,-0.012603221,51.54193416
218,-0.012597791,51.5419319
219,-0.012592362,51.54192964
220,-0.012586933,51.54192738
221,-0.012581506,51.54192511
222,-0.012576083,51.54192283
223,-0.012570664,51.54192055
224,-0.01256525,51.54191825
225,-0.012559843,51.54191594
226,-0.012554443,51.54191361
227,-0.01254905,51.54191126
228,-0.012543665,51.5419089
229,-0.012538288,51.54190651
230,-0.012532917,51.54190412
231,-0.012527554,51.5419017
232,-0.012522196,51.54189928
233,-0.012516845,51.54189684
234,-0.0125115,51.54189438
235,-0.012506161,51.54189192
236,-0.012500827,51.54188944
237,-0.012495498,51.54188695
238,-0.012490174,51.54188445
239,-0.012484855,51.54188194
240,-0.01247954,51.54187943
241,-0.012474229,51.5418769
242,-0.012468921,51.54187437
243,-0.012463617,51.54187182
244,-0.012458316,51.54186928
245,-0.012453018,51.54186672
246,-0.012447722,51.54186417
247,-0.012442428,51.5418616
248,-0.012437136,51.54185904
249,-0.012431846,51.54185647
250,-0.012426557,51.5418539
251,-0.012421268,51.54185132
252,-0.012415981,51.54184875
253,-0.012410694,51.54184617
254,-0.012405407,51.54184359
255,-0.01240012,51.54184102
256,-0.012394834,51.54183844
257,-0.012389548,51.54183586
258,-0.012384262,51.54183328
259,-0.012378975,51.54183071
260,-0.012373689,51.54182813
261,-0.012368402,51.54182555
262,-0.012363115,51.54182298
263,-0.012357827,51.5418204
264,-0.012352539,51.54181783
265,-0.01234725,51.54181525
266,-0.012341961,51.54181268
267,-0.01233667,51.54181011
268,-0.012331379,51.54180755
269,-0.012326086,51.54180498
270,-0.012320792,51.54180242
271,-0.012315498,51.54179986
272,-0.012310201,51.5417973
273,-0.012304904,51.54179475
274,-0.012299605,51.5417922
275,-0.012294304,51.54178965
276,-0.012289001,51.5417871
277,-0.012283697,51.54178456
278,-0.012278391,51.54178203
279,-0.012273083,51.54177949
280,-0.012267773,51.54177697
281,-0.012262461,51.54177444
282,-0.012257146,51.54177192
283,-0.012251829,51.54176941
284,-0.01224651,51.5417669
285,-0.012241188,51.5417644
286,-0.012235864,51.5417619
287,-0.012230537,51.5417594
288,-0.012225208,51.54175692
289,-0.012219876,51.54175443
290,-0.012214543,51.54175196
291,-0.012209207,51.54174948
292,-0.012203869,51.54174701
293,-0.012198529,51.54174455
294,-0.012193188,51.54174209
295,-0.012187845,51.54173963
296,-0.0121825,51.54173717
297,-0.012177154,51.54173472
298,-0.012171806,51.54173227
299,-0.012166457,51.54172983
300,-0.012161108,51.54172739
301,-0.012155757,51.54172495
302,-0.012150405,51.54172251
303,-0.012145052,51.54172007
304,-0.012139699,51.54171763
305,-0.012134344,51.5417152
306,-0.01212899,51.54171277
307,-0.012123635,51.54171034
308,-0.012118279,51.54170791
309,-0.012112924,51.54170548
310,-0.012107568,51.54170305
311,-0.012102212,51.54170062
312,-0.012096856,51.54169819
313,-0.012091501,51.54169575
314,-0.012086145,51.54169332
315,-0.01208079,51.54169089
316,-0.012075436,51.54168846
317,-0.012070082,51.54168602
318,-0.012064729,51.54168359
319,-0.012059376,51.54168115
320,-0.012054025,51.54167871
321,-0.012048674,51.54167627
322,-0.012043324,51.54167383
323,-0.012037975,51.54167138
324,-0.012032628,51.54166893
325,-0.012027282,51.54166648
326,-0.012021936,51.54166403
327,-0.012016593,51.54166157
328,-0.01201125,51.54165911
329,-0.01200591,51.54165665
330,-0.01200057,51.54165418
331,-0.011995233,51.54165171
332,-0.011989897,51.54164924
333,-0.011984563,51.54164676
334,-0.01197923,51.54164428
335,-0.0119739,51.5416418
336,-0.011968572,51.54163931
337,-0.011963245,51.54163681
338,-0.011957921,51.54163431
339,-0.011952599,51.54163181
340,-0.01194728,51.5416293
341,-0.011941963,51.54162679
342,-0.011936648,51.54162427
343,-0.011931336,51.54162175
344,-0.011926027,51.54161922
345,-0.01192072,51.54161668
346,-0.011915416,51.54161414
347,-0.011910115,51.54161159
348,-0.011904817,51.54160904
349,-0.011899521,51.54160648
350,-0.011894228,51.54160392
351,-0.011888938,51.54160135
352,-0.01188365,51.54159877
353,-0.011878365,51.54159619
354,-0.011873082,51.54159361
355,-0.0118678,51.54159102
356,-0.011862521,51.54158843
357,-0.011857243,51.54158583
358,-0.011851968,51.54158323
359,-0.011846693,51.54158063
360,-0.01184142,51.54157803
361,-0.011836149,51.54157542
362,-0.011830878,51.54157281
363,-0.011825609,51.5415702
364,-0.01182034,51.54156758
365,-0.011815073,51.54156497
366,-0.011809806,51.54156235
367,-0.011804539,51.54155973
368,-0.011799273,51.54155711
369,-0.011794007,51.54155449
370,-0.011788742,51.54155187
371,-0.011783476,51.54154925
372,-0.01177821,51.54154663
373,-0.011772944,51.54154402
374,-0.011767678,51.5415414
375,-0.011762411,51.54153878
376,-0.011757144,51.54153616
377,-0.011751876,51.54153355
378,-0.011746606,51.54153094
379,-0.011741336,51.54152833
380,-0.011736065,51.54152572
381,-0.011730793,51.54152311
382,-0.01172552,51.54152051
383,-0.011720246,51.5415179
384,-0.011714971,51.5415153
385,-0.011709695,51.5415127
386,-0.011704418,51.54151011
387,-0.01169914,51.54150751
388,-0.011693862,51.54150492
389,-0.011688583,51.54150233
390,-0.011683303,51.54149973
391,-0.011678022,51.54149715
392,-0.01167274,51.54149456
393,-0.011667458,51.54149197
394,-0.011662176,51.54148939
395,-0.011656892,51.5414868
396,-0.011651608,51.54148422
397,-0.011646324,51.54148164
398,-0.011641039,51.54147906
399,-0.011635754,51.54147648
400,-0.011630468,51.5414739
401,-0.011625181,51.54147132
402,-0.011619895,51.54146875
403,-0.011614607,51.54146617
404,-0.01160932,51.54146359
405,-0.011604032,51.54146102
406,-0.011598744,51.54145844
407,-0.011593456,51.54145587
408,-0.011588167,51.5414533
409,-0.011582879,51.54145073
410,-0.01157759,51.54144815
411,-0.011572301,51.54144558
412,-0.011567012,51.54144301
413,-0.011561722,51.54144044
414,-0.011556433,51.54143786
415,-0.011551144,51.54143529
416,-0.011545855,51.54143272
417,-0.011540565,51.54143015
418,-0.011535276,51.54142758
419,-0.011529987,51.54142501
420,-0.011524698,51.54142243
421,-0.01151941,51.54141986
422,-0.011514121,51.54141729
423,-0.011508834,51.54141471
424,-0.011503547,51.54141214
425,-0.01149826,51.54140956
426,-0.011492975,51.54140698
427,-0.01148769,51.5414044
428,-0.011482407,51.54140181
429,-0.011477124,51.54139923
430,-0.011471843,51.54139664
431,-0.011466563,51.54139405
432,-0.011461285,51.54139145
433,-0.011456009,51.54138886
434,-0.011450734,51.54138626
435,-0.011445461,51.54138365
436,-0.01144019,51.54138104
437,-0.011434921,51.54137843
438,-0.011429654,51.54137581
439,-0.011424389,51.54137319
440,-0.011419127,51.54137056
441,-0.011413868,51.54136793
442,-0.011408611,51.54136529
443,-0.011403356,51.54136265
444,-0.011398105,51.54136
445,-0.011392857,51.54135735
446,-0.011387612,51.54135469
447,-0.01138237,51.54135202
448,-0.011377131,51.54134935
449,-0.011371896,51.54134667
450,-0.011366665,51.54134398
451,-0.011361437,51.54134129
452,-0.011356213,51.54133858
453,-0.011350993,51.54133587
454,-0.011345778,51.54133316
455,-0.011340566,51.54133043
456,-0.011335359,51.5413277
457,-0.011330155,51.54132496
458,-0.011324955,51.54132221
459,-0.011319758,51.54131946
460,-0.011314562,51.5413167
461,-0.011309369,51.54131394
462,-0.011304176,51.54131118
463,-0.011298984,51.54130842
464,-0.011293791,51.54130565
465,-0.011288598,51.54130289
466,-0.011283404,51.54130013
467,-0.011278208,51.54129738
468,-0.01127301,51.54129463
469,-0.011267809,51.54129188
470,-0.011262605,51.54128914
471,-0.011257396,51.54128641
472,-0.011252183,51.54128369
473,-0.011246965,51.54128098
474,-0.011241741,51.54127827
475,-0.011236512,51.54127558
476,-0.011231275,51.5412729
477,-0.011226032,51.54127024
478,-0.011220781,51.54126759
479,-0.011215524,51.54126495
480,-0.01121026,51.54126233
481,-0.01120499,51.54125972
482,-0.011199713,51.54125712
483,-0.011194431,51.54125454
484,-0.011189142,51.54125196
485,-0.011183848,51.5412494
486,-0.011178549,51.54124685
487,-0.011173244,51.54124431
488,-0.011167935,51.54124178
489,-0.01116262,51.54123926
490,-0.011157301,51.54123675
491,-0.011151977,51.54123425
492,-0.011146649,51.54123176
493,-0.011141317,51.54122928
494,-0.011135981,51.54122681
495,-0.011130642,51.54122434
496,-0.011125298,51.54122189
497,-0.011119952,51.54121944
498,-0.011114602,51.54121699
499,-0.011109249,51.54121456
500,-0.011103893,51.54121213
501,-0.011098535,51.5412097
502,-0.011093174,51.54120728
503,-0.01108781,51.54120487
504,-0.011082444,51.54120246
505,-0.011077077,51.54120006
506,-0.011071707,51.54119766
507,-0.011066336,51.54119526
508,-0.011060963,51.54119287
509,-0.011055589,51.54119048
510,-0.011050213,51.5411881
511,-0.011044837,51.54118571
512,-0.011039459,51.54118333
513,-0.011034081,51.54118095
514,-0.011028702,51.54117857
515,-0.011023323,51.54117619
516,-0.011017944,51.54117382
517,-0.011012564,51.54117144
518,-0.011007184,51.54116906
519,-0.011001805,51.54116669
520,-0.010996425,51.54116431
521,-0.010991045,51.54116193
522,-0.010985666,51.54115956
523,-0.010980286,51.54115718
524,-0.010974907,51.5411548
525,-0.010969527,51.54115242
526,-0.010964148,51.54115005
527,-0.010958769,51.54114767
528,-0.010953389,51.54114529
529,-0.01094801,51.54114291
530,-0.010942631,51.54114054
531,-0.010937252,51.54113816
532,-0.010931873,51.54113578
533,-0.010926493,51.5411334
534,-0.010921114,51.54113102
535,-0.010915735,51.54112865
536,-0.010910357,51.54112627
537,-0.010904978,51.54112389
538,-0.010899599,51.54112151
539,-0.01089422,51.54111913
540,-0.010888842,51.54111675
541,-0.010883463,51.54111437
542,-0.010878085,51.54111199
543,-0.010872707,51.54110961
544,-0.010867328,51.54110723
545,-0.01086195,51.54110485
546,-0.010856572,51.54110247
547,-0.010851194,51.54110009
548,-0.010845816,51.54109771
549,-0.010840439,51.54109533
550,-0.010835061,51.54109295
551,-0.010829683,51.54109057
552,-0.010824306,51.54108818
553,-0.010818929,51.5410858
554,-0.010813551,51.54108342
555,-0.010808174,51.54108104
556,-0.010802797,51.54107865
557,-0.010797421,51.54107627
558,-0.010792044,51.54107389
559,-0.010786667,51.5410715
560,-0.010781291,51.54106912
561,-0.010775915,51.54106674
562,-0.010770538,51.54106435
563,-0.010765162,51.54106197
564,-0.010759787,51.54105958
565,-0.010754411,51.5410572
566,-0.010749035,51.54105481
567,-0.01074366,51.54105242
568,-0.010738285,51.54105004
569,-0.010732909,51.54104765
570,-0.010727534,51.54104526
571,-0.010722159,51.54104287
572,-0.010716784,51.54104049
573,-0.010711409,51.5410381
574,-0.010706034,51.54103571
575,-0.010700659,51.54103333
576,-0.010695283,51.54103094
577,-0.010689908,51.54102855
578,-0.010684531,51.54102617
579,-0.010679155,51.54102379
580,-0.010673778,51.5410214
581,-0.010668401,51.54101902
582,-0.010663023,51.54101664
583,-0.010657645,51.54101426
584,-0.010652266,51.54101188
585,-0.010646886,51.5410095
586,-0.010641506,51.54100713
587,-0.010636125,51.54100476
588,-0.010630743,51.54100238
589,-0.01062536,51.54100001
590,-0.010619976,51.54099765
591,-0.010614592,51.54099528
592,-0.010609206,51.54099292
593,-0.01060382,51.54099056
594,-0.010598432,51.5409882
595,-0.010593043,51.54098584
596,-0.010587653,51.54098349
597,-0.010582262,51.54098114
598,-0.010576869,51.54097879
599,-0.010571475,51.54097645
600,-0.01056608,51.54097411
601,-0.010560683,51.54097177
602,-0.010555285,51.54096943
603,-0.010549886,51.5409671
604,-0.010544484,51.54096478
605,-0.010539081,51.54096245
606,-0.010533677,51.54096013
607,-0.010528271,51.54095782
608,-0.010522863,51.5409555
609,-0.010517453,51.5409532
610,-0.010512041,51.54095089
611,-0.010506628,51.5409486
612,-0.010501213,51.5409463
613,-0.010495795,51.54094401
614,-0.010490376,51.54094173
615,-0.010484954,51.54093945
616,-0.010479531,51.54093717
617,-0.010474105,51.5409349
618,-0.010468677,51.54093264
619,-0.010463247,51.54093038
620,-0.010457815,51.54092812
621,-0.010452381,51.54092587
622,-0.010446945,51.54092363
623,-0.010441507,51.54092139
624,-0.010436067,51.54091915
625,-0.010430626,51.54091692
626,-0.010425183,51.54091469
627,-0.010419738,51.54091247
628,-0.010414292,51.54091025
629,-0.010408845,51.54090803
630,-0.010403396,51.54090582
631,-0.010397947,51.54090361
632,-0.010392496,51.5409014
633,-0.010387044,51.54089919
634,-0.010381591,51.54089699
635,-0.010376138,51.54089479
636,-0.010370683,51.54089259
637,-0.010365228,51.54089039
638,-0.010359772,51.54088819
639,-0.010354316,51.540886
640,-0.010348859,51.5408838
641,-0.010343402,51.54088161
642,-0.010337945,51.54087942
643,-0.010332487,51.54087723
644,-0.010327029,51.54087503
645,-0.010321571,51.54087284
646,-0.010316114,51.54087065
647,-0.010310656,51.54086846
648,-0.010305198,51.54086627
649,-0.010299741,51.54086408
650,-0.010294284,51.54086188
651,-0.010288828,51.54085969
652,-0.010283372,51.54085749
653,-0.010277916,51.54085529
654,-0.010272461,51.5408531
655,-0.010267006,51.5408509
656,-0.010261551,51.5408487
657,-0.010256096,51.5408465
658,-0.010250641,51.5408443
659,-0.010245185,51.54084211
