0,-0.012223109,51.54153462
660,-0.010239729,51.54083991
661,-0.010234272,51.54083772
662,-0.010228815,51.54083552
663,-0.010223356,51.54083334
664,-0.010217896,51.54083115
665,-0.010212436,51.54082896
666,-0.010206973,51.54082678
667,-0.01020151,51.54082461
668,-0.010196044,51.54082243
669,-0.010190577,51.54082027
670,-0.010185108,51.5408181
671,-0.010179637,51.54081595
672,-0.010174164,51.54081379
673,-0.010168688,51.54081165
674,-0.01016321,51.54080951
675,-0.010157729,51.54080737
676,-0.010152246,51.54080525
677,-0.01014676,51.54080313
678,-0.010141271,51.54080102
679,-0.010135778,51.54079891
680,-0.010130283,51.54079682
681,-0.010124784,51.54079473
682,-0.010119281,51.54079265
683,-0.010113775,51.54079059
684,-0.010108266,51.54078853
685,-0.010102752,51.54078648
686,-0.010097235,51.54078444
687,-0.010091714,51.54078242
688,-0.010086189,51.5407804
689,-0.01008066,51.5407784
690,-0.010075127,51.5407764
691,-0.010069591,51.54077442
692,-0.01006405,51.54077245
693,-0.010058505,51.54077049
694,-0.010052956,51.54076854
695,-0.010047402,51.5407666
696,-0.010041845,51.54076468
697,-0.010036283,51.54076276
698,-0.010030717,51.54076086
699,-0.010025147,51.54075898
700,-0.010019573,51.5407571
701,-0.010013994,51.54075524
702,-0.010008411,51.54075339
703,-0.010002823,51.54075156
704,-0.009997231,51.54074973
705,-0.009991634,51.54074793
706,-0.009986033,51.54074613
707,-0.009980428,51.54074435
708,-0.009974817,51.54074259
709,-0.009969203,51.54074084
710,-0.009963584,51.5407391
711,-0.00995796,51.54073738
712,-0.009952331,51.54073567
713,-0.009946698,51.54073398
714,-0.009941061,51.54073231
715,-0.009935419,51.54073065
716,-0.009929772,51.540729
717,-0.009924121,51.54072737
718,-0.009918466,51.54072576
719,-0.009912808,51.54072415
720,-0.009907146,51.54072256
721,-0.009901481,51.54072098
722,-0.009895813,51.54071941
723,-0.009890143,51.54071785
724,-0.009884469,51.5407163
725,-0.009878794,51.54071476
726,-0.009873116,51.54071322
727,-0.009867437,51.54071169
728,-0.009861756,51.54071017
729,-0.009856073,51.54070866
730,-0.009850389,51.54070715
731,-0.009844704,51.54070564
732,-0.009839018,51.54070414
733,-0.009833332,51.54070263
734,-0.009827645,51.54070114
735,-0.009821958,51.54069964
736,-0.00981627,51.54069814
737,-0.009810583,51.54069664
738,-0.009804896,51.54069514
739,-0.00979921,51.54069364
740,-0.009793524,51.54069214
741,-0.009787838,51.54069063
742,-0.009782153,51.54068912
743,-0.009776469,51.54068762
744,-0.009770784,51.54068611
745,-0.0097651,51.5406846
746,-0.009759416,51.54068309
747,-0.009753731,51.54068158
748,-0.009748047,51.54068007
749,-0.009742363,51.54067856
750,-0.009736678,51.54067705
751,-0.009730994,51.54067554
752,-0.009725309,51.54067404
753,-0.009719623,51.54067253
754,-0.009713937,51.54067103
755,-0.009708251,51.54066952
756,-0.009702564,51.54066803
757,-0.009696876,51.54066653
758,-0.009691188,51.54066503
759,-0.009685499,51.54066354
760,-0.009679809,51.54066206
761,-0.009674118,51.54066057
762,-0.009668426,51.54065909
763,-0.009662733,51.54065761
764,-0.009657039,51.54065614
765,-0.009651344,51.54065467
766,-0.009645647,51.54065321
767,-0.009639949,51.54065175
768,-0.009634251,51.5406503
769,-0.00962855,51.54064885
770,-0.009622849,51.54064741
771,-0.009617147,51.54064597
772,-0.009611443,51.54064453
773,-0.009605739,51.5406431
774,-0.009600033,51.54064167
775,-0.009594327,51.54064025
776,-0.009588619,51.54063883
777,-0.009582911,51.54063742
778,-0.009577202,51.540636
779,-0.009571491,51.5406346
780,-0.00956578,51.54063319
781,-0.009560068,51.54063179
782,-0.009554356,51.54063039
783,-0.009548642,51.540629
784,-0.009542928,51.5406276
785,-0.009537213,51.54062622
786,-0.009531497,51.54062483
787,-0.009525781,51.54062345
788,-0.009520064,51.54062207
789,-0.009514347,51.54062069
790,-0.009508629,51.54061931
791,-0.00950291,51.54061794
792,-0.009497191,51.54061657
793,-0.009491471,51.5406152
794,-0.009485751,51.54061383
795,-0.00948003,51.54061246
796,-0.009474309,51.5406111
797,-0.009468587,51.54060974
798,-0.009462866,51.54060838
799,-0.009457143,51.54060702
800,-0.009451421,51.54060566
801,-0.009445698,51.54060431
802,-0.009439975,51.54060295
803,-0.009434251,51.5406016
804,-0.009428527,51.54060025
805,-0.009422802,51.5405989
806,-0.009417077,51.54059755
807,-0.009411352,51.54059621
808,-0.009405626,51.54059487
809,-0.0093999,51.54059353
810,-0.009394173,51.54059219
811,-0.009388445,51.54059085
812,-0.009382717,51.54058952
813,-0.009376988,51.54058819
814,-0.009371259,51.54058686
815,-0.009365529,51.54058553
816,-0.009359798,51.54058421
817,-0.009354067,51.54058289
818,-0.009348335,51.54058157
819,-0.009342602,51.54058026
820,-0.009336869,51.54057895
821,-0.009331134,51.54057764
822,-0.009325399,51.54057634
823,-0.009319663,51.54057504
824,-0.009313927,51.54057374
825,-0.009308189,51.54057245
826,-0.009302451,51.54057116
827,-0.009296712,51.54056988
828,-0.009290972,51.5405686
829,-0.009285231,51.54056732
830,-0.009279489,51.54056605
831,-0.009273746,51.54056478
832,-0.009268002,51.54056351
833,-0.009262257,51.54056225
834,-0.009256511,51.540561
835,-0.009250764,51.54055975
836,-0.009245017,51.5405585
837,-0.009239268,51.54055726
838,-0.009233518,51.54055602
839,-0.009227768,51.54055479
840,-0.009222017,51.54055356
841,-0.009216266,51.54055233
842,-0.009210514,51.5405511
843,-0.009204762,51.54054987
844,-0.00919901,51.54054864
845,-0.009193258,51.54054742
846,-0.009187507,51.54054619
847,-0.009181755,51.54054496
848,-0.009176004,51.54054373
849,-0.009170253,51.5405425
850,-0.009164503,51.54054126
851,-0.009158754,51.54054002
852,-0.009153006,51.54053878
853,-0.009147258,51.54053753
854,-0.009141512,51.54053628
855,-0.009135767,51.54053502
856,-0.009130023,51.54053375
857,-0.009124281,51.54053248
858,-0.009118541,51.5405312
859,-0.009112802,51.54052992
860,-0.009107065,51.54052862
861,-0.00910133,51.54052732
862,-0.009095598,51.540526
863,-0.009089868,51.54052468
864,-0.00908414,51.54052334
865,-0.009078415,51.540522
866,-0.009072692,51.54052064
867,-0.009066972,51.54051927
868,-0.009061255,51.54051789
869,-0.00905554,51.5405165
870,-0.009049828,51.5405151
871,-0.009044118,51.54051369
872,-0.009038411,51.54051227
873,-0.009032707,51.54051084
874,-0.009027005,51.5405094
875,-0.009021306,51.54050794
876,-0.009015609,51.54050648
877,-0.009009914,51.54050501
878,-0.009004222,51.54050353
879,-0.008998533,51.54050204
880,-0.008992846,51.54050054
881,-0.008987161,51.54049904
882,-0.008981479,51.54049752
883,-0.008975799,51.54049599
884,-0.008970121,51.54049446
885,-0.008964446,51.54049292
886,-0.008958773,51.54049136
887,-0.008953102,51.5404898
888,-0.008947433,51.54048824
889,-0.008941767,51.54048666
890,-0.008936103,51.54048508
891,-0.008930441,51.54048349
892,-0.008924782,51.54048189
893,-0.008919125,51.54048028
894,-0.00891347,51.54047866
895,-0.008907818,51.54047704
896,-0.008902168,51.5404754
897,-0.008896521,51.54047376
898,-0.008890877,51.54047211
899,-0.008885235,51.54047044
900,-0.008879596,51.54046877
901,-0.00887396,51.54046709
902,-0.008868327,51.5404654
903,-0.008862698,51.5404637
904,-0.008857071,51.54046199
905,-0.008851447,51.54046026
906,-0.008845827,51.54045853
907,-0.00884021,51.54045679
908,-0.008834597,51.54045503
909,-0.008828988,51.54045326
910,-0.008823382,51.54045148
911,-0.008817781,51.54044969
912,-0.008812183,51.54044789
913,-0.00880659,51.54044607
914,-0.008801002,51.54044424
915,-0.008795418,51.54044239
916,-0.008789838,51.54044053
917,-0.008784264,51.54043865
918,-0.008778694,51.54043677
919,-0.008773128,51.54043486
920,-0.008767566,51.54043295
921,-0.008762006,51.54043104
922,-0.008756446,51.54042912
923,-0.008750887,51.5404272
924,-0.008745326,51.54042528
925,-0.008739763,51.54042337
926,-0.008734197,51.54042147
927,-0.008728627,51.54041959
928,-0.008723052,51.54041772
929,-0.00871747,51.54041586
930,-0.008711881,51.54041403
931,-0.008706284,51.54041222
932,-0.008700679,51.54041044
933,-0.008695067,51.54040868
934,-0.008689452,51.54040693
935,-0.008683837,51.54040519
936,-0.008678223,51.54040343
937,-0.008672615,51.54040166
938,-0.008667015,51.54039986
939,-0.008661426,51.54039803
940,-0.008655852,51.54039616
941,-0.008650295,51.54039423
942,-0.008644761,51.54039224
943,-0.008639252,51.54039018
944,-0.008633775,51.54038804
945,-0.008628332,51.54038581
946,-0.008622926,51.54038349
947,-0.008617553,51.5403811
948,-0.008612209,51.54037865
949,-0.008606886,51.54037614
950,-0.008601579,51.54037361
951,-0.008596282,51.54037105
952,-0.008590989,51.54036849
953,-0.008585692,51.54036593
954,-0.008580387,51.5403634
955,-0.008575065,51.54036089
956,-0.008569722,51.54035843
957,-0.008564352,51.54035603
958,-0.008558953,51.5403537
959,-0.008553529,51.54035143
960,-0.008548086,51.5403492
961,-0.00854263,51.54034701
962,-0.008537165,51.54034483
963,-0.008531698,51.54034266
964,-0.008526232,51.54034049
965,-0.008520774,51.5403383
966,-0.008515327,51.54033608
967,-0.008509898,51.54033382
968,-0.008504492,51.5403315
969,-0.008499116,51.54032912
970,-0.008493775,51.54032666
971,-0.008488477,51.5403241
972,-0.008483221,51.54032147
973,-0.008478003,51.54031875
974,-0.008472819,51.54031598
975,-0.008467664,51.54031314
976,-0.008462533,51.54031027
977,-0.008457421,51.54030736
978,-0.008452322,51.54030443
979,-0.008447231,51.54030149
980,-0.008442142,51.54029854
981,-0.00843705,51.54029559
982,-0.008431948,51.54029267
983,-0.008426832,51.54028977
984,-0.008421696,51.5402869
985,-0.008416536,51.54028408
986,-0.008411358,51.54028129
987,-0.00840617,51.54027852
988,-0.008400981,51.54027575
989,-0.008395799,51.54027297
990,-0.008390632,51.54027016
991,-0.00838549,51.54026731
992,-0.00838038,51.54026439
993,-0.008375313,51.54026141
994,-0.008370299,51.54025834
995,-0.008365347,51.54025516
996,-0.008360468,51.54025188
997,-0.008355675,51.54024847
998,-0.008350981,51.54024493
999,-0.008346403,51.54024124
1000,-0.00834196,51.54023738
1001,-0.008337675,51.54023336
1002,-0.008333575,51.54022914
1003,-0.008329688,51.54022473
1004,-0.008326049,51.54022011
1005,-0.008322694,51.54021528
1006,-0.008319662,51.54021024
1007,-0.008316971,51.54020501
1008,-0.008314604,51.54019963
1009,-0.008312541,51.54019412
1010,-0.00831076,51.54018852
1011,-0.008309234,51.54018284
1012,-0.008307939,51.5401771
1013,-0.008306851,51.54017132
1014,-0.008305959,51.54016551
1015,-0.00830529,51.54015967
1016,-0.008304881,51.5401538
1017,-0.008304774,51.54014792
1018,-0.008305014,51.54014204
1019,-0.008305648,51.5401362
1020,-0.008306724,51.54013042
1021,-0.008308281,51.54012475
1022,-0.008310301,51.54011923
1023,-0.008312729,51.54011387
1024,-0.008315512,51.54010869
1025,-0.008318602,51.54010369
1026,-0.008321953,51.54009886
1027,-0.008325526,51.54009418
1028,-0.00832929,51.54008967
1029,-0.008333214,51.54008529
1030,-0.008337276,51.54008103
1031,-0.008341453,51.54007689
1032,-0.00834573,51.54007286
1033,-0.008350091,51.54006891
1034,-0.008354522,51.54006504
1035,-0.008359008,51.54006124
1036,-0.008363535,51.54005748
1037,-0.008368089,51.54005376
1038,-0.008372655,51.54005006
1039,-0.00837722,51.54004635
1040,-0.00838177,51.54004262
1041,-0.00838629,51.54003886
1042,-0.008390776,51.54003506
1043,-0.008395232,51.54003122
1044,-0.008399661,51.54002735
1045,-0.008404067,51.54002345
1046,-0.008408453,51.54001953
1047,-0.008412823,51.5400156
1048,-0.008417181,51.54001165
1049,-0.008421531,51.54000769
1050,-0.008425876,51.54000373
1051,-0.00843022,51.53999976
1052,-0.008434567,51.5399958
1053,-0.008438921,51.53999185
1054,-0.008443284,51.5399879
1055,-0.008447655,51.53998397
1056,-0.008452032,51.53998004
1057,-0.008456412,51.53997611
1058,-0.008460793,51.53997219
1059,-0.008465171,51.53996826
1060,-0.008469546,51.53996433
1061,-0.008473914,51.53996039
1062,-0.008478273,51.53995644
1063,-0.008482619,51.53995248
1064,-0.008486951,51.53994851
1065,-0.008491267,51.53994451
1066,-0.008495562,51.53994049
1067,-0.008499837,51.53993645
1068,-0.008504091,51.53993239
1069,-0.008508324,51.53992831
1070,-0.008512537,51.5399242
1071,-0.008516729,51.53992008
1072,-0.008520899,51.53991593
1073,-0.008525049,51.53991177
1074,-0.008529178,51.53990758
1075,-0.008533286,51.53990337
1076,-0.008537374,51.53989914
1077,-0.00854144,51.53989489
1078,-0.008545485,51.53989062
1079,-0.00854951,51.53988633
1080,-0.008553516,51.53988203
1081,-0.008557504,51.5398777
1082,-0.008561475,51.53987337
1083,-0.008565429,51.53986901
1084,-0.008569368,51.53986464
1085,-0.008573293,51.53986026
1086,-0.008577205,51.53985587
1087,-0.008581105,51.53985147
1088,-0.008584995,51.53984706
1089,-0.008588874,51.53984264
1090,-0.008592745,51.53983821
1091,-0.008596608,51.53983378
1092,-0.008600465,51.53982934
1093,-0.008604315,51.53982489
1094,-0.008608158,51.53982044
1095,-0.008611994,51.53981598
1096,-0.008615822,51.53981151
1097,-0.008619641,51.53980704
1098,-0.008623452,51.53980256
1099,-0.008627253,51.53979807
1100,-0.008631045,51.53979358
1101,-0.008634826,51.53978907
1102,-0.008638596,51.53978456
1103,-0.008642356,51.53978004
1104,-0.008646103,51.5397755
1105,-0.008649838,51.53977096
1106,-0.00865356,51.53976641
1107,-0.008657269,51.53976184
1108,-0.008660965,51.53975727
1109,-0.00866465,51.53975268
1110,-0.008668329,51.5397481
1111,-0.008672003,51.5397435
1112,-0.008675679,51.53973891
1113,-0.008679357,51.53973432
1114,-0.008683043,51.53972974
1115,-0.008686739,51.53972517
1116,-0.008690449,51.5397206
1117,-0.008694177,51.53971605
1118,-0.008697925,51.53971152
1119,-0.008701697,51.53970701
1120,-0.008705493,51.53970252
1121,-0.008709307,51.53969804
1122,-0.00871313,51.53969357
1123,-0.008716958,51.5396891
1124,-0.008720782,51.53968464
1125,-0.008724597,51.53968016
1126,-0.008728396,51.53967567
1127,-0.008732172,51.53967116
1128,-0.008735917,51.53966663
1129,-0.008739626,51.53966206
1130,-0.00874329,51.53965746
1131,-0.008746903,51.53965282
1132,-0.008750457,51.53964814
1133,-0.00875395,51.5396434
1134,-0.008757387,51.53963863
1135,-0.008760769,51.53963382
1136,-0.008764103,51.53962897
1137,-0.00876739,51.5396241
1138,-0.008770635,51.53961919
1139,-0.008773842,51.53961426
1140,-0.008777015,51.53960931
1141,-0.008780158,51.53960434
1142,-0.008783275,51.53959935
1143,-0.00878637,51.53959435
1144,-0.008789446,51.53958934
1145,-0.008792508,51.53958432
1146,-0.008795556,51.53957929
1147,-0.008798593,51.53957425
1148,-0.008801621,51.53956921
1149,-0.008804644,51.53956416
1150,-0.008807662,51.53955912
1151,-0.00881068,51.53955407
1152,-0.008813698,51.53954902
1153,-0.00881672,51.53954397
1154,-0.008819747,51.53953893
1155,-0.008822783,51.5395339
1156,-0.00882583,51.53952886
1157,-0.008828889,51.53952384
1158,-0.008831964,51.53951883
1159,-0.008835053,51.53951382
1160,-0.008838155,51.53950883
1161,-0.008841265,51.53950383
1162,-0.008844382,51.53949885
1163,-0.008847502,51.53949386
1164,-0.008850622,51.53948888
1165,-0.00885374,51.53948389
1166,-0.008856853,51.5394789
1167,-0.008859957,51.5394739
1168,-0.008863051,51.5394689
1169,-0.008866131,51.53946389
1170,-0.008869195,51.53945887
1171,-0.008872238,51.53945384
1172,-0.00887526,51.53944879
1173,-0.00887826,51.53944373
1174,-0.008881245,51.53943867
1175,-0.008884223,51.5394336
1176,-0.008887201,51.53942852
1177,-0.008890186,51.53942346
1178,-0.008893186,51.5394184
1179,-0.008896207,51.53941335
1180,-0.008899257,51.53940832
1181,-0.008902343,51.53940332
1182,-0.008905471,51.53939834
1183,-0.008908641,51.53939338
1184,-0.008911842,51.53938845
1185,-0.008915064,51.53938353
1186,-0.008918296,51.53937861
1187,-0.008921529,51.5393737
1188,-0.008924753,51.53936878
1189,-0.008927958,51.53936385
1190,-0.008931133,51.5393589
1191,-0.008934285,51.53935393
1192,-0.008937462,51.53934899
1193,-0.008940725,51.53934409
1194,-0.008944129,51.5393393
1195,-0.008947733,51.53933465
1196,-0.008951588,51.53933021
1197,-0.008955735,51.53932604
1198,-0.008960159,51.53932217
1199,-0.008964805,51.53931856
1200,-0.008969625,51.53931519
1201,-0.008974577,51.53931202
1202,-0.008979628,51.53930901
1203,-0.008984747,51.53930611
1204,-0.00898991,51.5393033
1205,-0.008995101,51.53930053
1206,-0.009000324,51.53929783
1207,-0.009005581,51.53929519
1208,-0.009010876,51.53929263
1209,-0.009016211,51.53929016
1210,-0.00902159,51.53928778
1211,-0.009027014,51.5392855
1212,-0.009032483,51.53928334
1213,-0.009037999,51.5392813
1214,-0.009043559,51.53927938
1215,-0.009049162,51.5392776
1216,-0.009054807,51.53927595
1217,-0.009060492,51.53927444
1218,-0.009066214,51.53927308
1219,-0.009071971,51.53927188
1220,-0.009077759,51.53927084
1221,-0.009083576,51.53926997
1222,-0.009089413,51.53926925
1223,-0.009095267,51.53926869
1224,-0.009101132,51.53926825
1225,-0.009107005,51.53926794
1226,-0.009112882,51.53926773
1227,-0.009118762,51.53926762
1228,-0.009124644,51.53926758
1229,-0.009130525,51.53926762
1230,-0.009136405,51.53926772
1231,-0.009142285,51.53926785
1232,-0.009148164,51.53926803
1233,-0.009154041,51.53926826
1234,-0.009159915,51.53926854
1235,-0.009165786,51.5392689
1236,-0.009171651,51.53926933
1237,-0.009177509,51.53926985
1238,-0.009183359,51.53927046
1239,-0.009189196,51.53927118
1240,-0.009195018,51.53927201
1241,-0.009200821,51.53927296
1242,-0.009206602,51.53927405
1243,-0.009212356,51.53927526
1244,-0.009218083,51.5392766
1245,-0.009223782,51.53927805
1246,-0.009229453,51.53927961
1247,-0.009235094,51.53928127
1248,-0.009240706,51.53928303
1249,-0.009246289,51.53928488
1250,-0.009251845,51.53928681
1251,-0.009257373,51.53928882
1252,-0.009262873,51.5392909
1253,-0.009268337,51.53929308
1254,-0.009273758,51.53929536
1255,-0.009279128,51.53929776
1256,-0.009284437,51.53930029
1257,-0.009289675,51.53930296
1258,-0.00929483,51.53930579
1259,-0.009299888,51.53930879
1260,-0.009304837,51.53931197
1261,-0.009309666,51.53931532
1262,-0.00931437,51.53931885
1263,-0.009318945,51.53932255
1264,-0.009323385,51.53932641
1265,-0.009327687,51.53933042
1266,-0.009331846,51.53933457
1267,-0.009335858,51.53933887
1268,-0.009339714,51.53934331
1269,-0.009343391,51.5393479
1270,-0.009346861,51.53935265
1271,-0.009350092,51.53935757
1272,-0.00935305,51.53936265
1273,-0.009355697,51.5393679
1274,-0.009357998,51.53937331
1275,-0.009359954,51.53937886
1276,-0.009361579,51.53938451
1277,-0.00936289,51.53939024
1278,-0.009363906,51.53939603
1279,-0.009364643,51.53940187
1280,-0.009365115,51.53940773
1281,-0.009365341,51.53941361
1282,-0.009365344,51.53941949
1283,-0.009365149,51.53942536
1284,-0.009364779,51.53943123
1285,-0.009364261,51.53943709
1286,-0.009363618,51.53944294
1287,-0.009362875,51.53944877
1288,-0.009362048,51.53945459
1289,-0.009361152,51.53946041
1290,-0.009360201,51.53946621
1291,-0.009359207,51.53947201
1292,-0.009358184,51.5394778
1293,-0.009357147,51.53948359
1294,-0.009356108,51.53948938
1295,-0.009355081,51.53949517
1296,-0.009354077,51.53950096
1297,-0.009353101,51.53950676
1298,-0.009352151,51.53951257
1299,-0.00935123,51.53951838
1300,-0.009350338,51.53952419
1301,-0.009349476,51.53953001
1302,-0.009348646,51.53953583
1303,-0.009347848,51.53954166
1304,-0.009347083,51.53954749
