0,-0.012223109,51.54153462
1305,-0.009346352,51.53955332
1306,-0.009345655,51.53955916
1307,-0.009344987,51.53956501
1308,-0.009344343,51.53957085
1309,-0.00934372,51.5395767
1310,-0.009343111,51.53958255
1311,-0.009342513,51.5395884
1312,-0.00934192,51.53959425
1313,-0.009341328,51.5396001
1314,-0.009340733,51.53960596
1315,-0.009340129,51.53961181
1316,-0.009339511,51.53961765
1317,-0.00933888,51.5396235
1318,-0.009338244,51.53962935
1319,-0.009337618,51.5396352
1320,-0.009337015,51.53964105
1321,-0.009336447,51.5396469
1322,-0.009335927,51.53965276
1323,-0.009335469,51.53965862
1324,-0.009335085,51.53966449
1325,-0.00933479,51.53967036
1326,-0.009334595,51.53967624
1327,-0.009334509,51.53968212
1328,-0.009334533,51.539688
1329,-0.009334672,51.53969388
1330,-0.009334928,51.53969976
1331,-0.009335305,51.53970563
1332,-0.009335807,51.53971149
1333,-0.009336435,51.53971734
1334,-0.009337195,51.53972317
1335,-0.009338089,51.53972898
1336,-0.00933912,51.53973477
1337,-0.009340282,51.53974054
1338,-0.00934157,51.53974627
1339,-0.009342977,51.53975198
1340,-0.009344497,51.53975767
1341,-0.009346123,51.53976332
1342,-0.009347849,51.53976894
1343,-0.00934967,51.53977453
1344,-0.00935158,51.5397801
1345,-0.009353572,51.53978563
1346,-0.009355641,51.53979113
1347,-0.00935778,51.53979661
1348,-0.009359982,51.53980207
1349,-0.009362239,51.5398075
1350,-0.009364543,51.53981291
1351,-0.009366887,51.5398183
1352,-0.009369264,51.53982368
1353,-0.009371667,51.53982905
1354,-0.009374088,51.53983441
1355,-0.00937652,51.53983976
1356,-0.009378956,51.53984512
1357,-0.009381388,51.53985047
1358,-0.009383811,51.53985583
1359,-0.009386225,51.5398612
1360,-0.00938863,51.53986656
1361,-0.009391027,51.53987193
1362,-0.009393417,51.53987731
1363,-0.009395803,51.53988268
1364,-0.009398183,51.53988806
1365,-0.009400561,51.53989344
1366,-0.009402936,51.53989882
1367,-0.00940531,51.5399042
1368,-0.009407684,51.53990958
1369,-0.00941006,51.53991496
1370,-0.009412437,51.53992034
1371,-0.009414817,51.53992572
1372,-0.009417201,51.5399311
1373,-0.009419588,51.53993647
1374,-0.009421976,51.53994185
1375,-0.009424365,51.53994722
1376,-0.009426754,51.53995259
1377,-0.009429141,51.53995797
1378,-0.009431526,51.53996335
1379,-0.009433907,51.53996872
1380,-0.009436283,51.5399741
1381,-0.009438654,51.53997949
1382,-0.009441018,51.53998487
1383,-0.009443375,51.53999026
1384,-0.009445722,51.53999565
1385,-0.00944806,51.54000105
1386,-0.00945039,51.54000645
1387,-0.009452721,51.54001185
1388,-0.009455059,51.54001724
1389,-0.009457412,51.54002263
1390,-0.009459786,51.54002802
1391,-0.009462188,51.54003338
1392,-0.009464627,51.54003874
1393,-0.009467108,51.54004407
1394,-0.009469638,51.54004938
1395,-0.009472224,51.54005466
1396,-0.009474873,51.54005991
1397,-0.009477593,51.54006513
1398,-0.009480391,51.5400703
1399,-0.009483275,51.54007542
1400,-0.009486253,51.5400805
1401,-0.009489331,51.54008551
1402,-0.009492518,51.54009045
1403,-0.009495819,51.54009532
1404,-0.009499242,51.5401001
1405,-0.009502782,51.5401048
1406,-0.009506424,51.54010941
1407,-0.009510149,51.54011396
1408,-0.009513943,51.54011846
1409,-0.009517788,51.54012291
1410,-0.009521669,51.54012733
1411,-0.009525572,51.54013173
1412,-0.009529482,51.54013612
1413,-0.009533384,51.54014052
1414,-0.009537263,51.54014494
1415,-0.009541111,51.54014939
1416,-0.009544929,51.54015386
1417,-0.009548723,51.54015836
1418,-0.009552499,51.54016287
1419,-0.009556261,51.54016739
1420,-0.009560015,51.54017191
1421,-0.009563766,51.54017644
1422,-0.009567521,51.54018097
1423,-0.009571283,51.54018549
1424,-0.009575059,51.54019
1425,-0.009578854,51.54019449
1426,-0.009582673,51.54019897
1427,-0.009586521,51.54020341
1428,-0.009590398,51.54020784
1429,-0.009594303,51.54021224
1430,-0.009598234,51.54021661
1431,-0.009602192,51.54022096
1432,-0.009606174,51.54022529
1433,-0.00961018,51.54022959
1434,-0.009614208,51.54023388
1435,-0.009618257,51.54023814
1436,-0.009622327,51.54024239
1437,-0.009626415,51.54024662
1438,-0.009630523,51.54025083
1439,-0.009634647,51.54025502
1440,-0.009638787,51.5402592
1441,-0.009642943,51.54026336
1442,-0.009647113,51.54026751
1443,-0.009651297,51.54027164
1444,-0.009655492,51.54027576
1445,-0.009659697,51.54027987
1446,-0.009663909,51.54028398
1447,-0.009668128,51.54028808
1448,-0.009672351,51.54029217
1449,-0.009676576,51.54029626
1450,-0.009680801,51.54030035
1451,-0.009685025,51.54030444
1452,-0.009689245,51.54030854
1453,-0.00969346,51.54031264
1454,-0.009697668,51.54031675
1455,-0.009701866,51.54032087
1456,-0.009706054,51.540325
1457,-0.009710231,51.54032914
1458,-0.009714404,51.54033328
1459,-0.009718582,51.54033742
1460,-0.009722775,51.54034155
1461,-0.00972699,51.54034565
1462,-0.009731237,51.54034972
1463,-0.009735524,51.54035374
1464,-0.009739858,51.54035772
1465,-0.009744248,51.54036163
1466,-0.009748702,51.54036548
1467,-0.009753224,51.54036923
1468,-0.009757823,51.5403729
1469,-0.009762503,51.54037646
1470,-0.009767265,51.54037991
1471,-0.009772085,51.54038328
1472,-0.009776922,51.54038663
1473,-0.009781737,51.54039001
1474,-0.009786488,51.54039347
1475,-0.009791129,51.54039709
1476,-0.009795607,51.5404009
1477,-0.009799861,51.54040496
1478,-0.009803838,51.54040929
1479,-0.009807556,51.54041384
1480,-0.009811055,51.54041857
1481,-0.009814386,51.54042342
1482,-0.009817597,51.54042835
1483,-0.009820739,51.54043332
1484,-0.009823863,51.5404383
1485,-0.009826991,51.54044328
1486,-0.009830087,51.54044828
1487,-0.009833106,51.54045333
1488,-0.009836001,51.54045845
1489,-0.009838722,51.54046366
1490,-0.009841214,51.54046899
1491,-0.00984342,51.54047444
1492,-0.009845328,51.54048
1493,-0.009847002,51.54048564
1494,-0.009848514,51.54049132
1495,-0.009849939,51.54049703
1496,-0.009851348,51.54050274
1497,-0.009852813,51.54050843
1498,-0.009854406,51.5405141
1499,-0.009856189,51.5405197
1500,-0.009858185,51.54052523
1501,-0.009860399,51.54053068
1502,-0.009862837,51.54053603
1503,-0.009865505,51.54054127
1504,-0.009868409,51.54054639
1505,-0.00987155,51.54055136
1506,-0.00987492,51.54055618
1507,-0.009878503,51.54056084
1508,-0.009882287,51.54056534
1509,-0.009886256,51.54056968
1510,-0.009890399,51.54057386
1511,-0.009894704,51.54057786
1512,-0.009899159,51.5405817
1513,-0.009903752,51.54058537
1514,-0.00990847,51.54058888
1515,-0.009913301,51.54059224
1516,-0.009918235,51.54059544
1517,-0.00992326,51.5405985
1518,-0.009928367,51.54060141
1519,-0.009933549,51.54060419
1520,-0.009938797,51.54060685
1521,-0.009944104,51.54060938
1522,-0.009949463,51.54061181
1523,-0.009954867,51.54061413
1524,-0.00996031,51.54061635
1525,-0.009965787,51.5406185
1526,-0.009971292,51.54062057
1527,-0.009976821,51.54062257
1528,-0.009982369,51.54062452
1529,-0.009987932,51.54062643
1530,-0.009993506,51.54062831
1531,-0.009999088,51.54063016
1532,-0.010004677,51.54063199
1533,-0.010010272,51.5406338
1534,-0.010015872,51.5406356
1535,-0.010021476,51.54063738
1536,-0.010027083,51.54063916
1537,-0.010032692,51.54064093
1538,-0.010038303,51.54064269
1539,-0.010043914,51.54064446
1540,-0.010049524,51.54064622
1541,-0.010055133,51.54064799
1542,-0.01006074,51.54064976
1543,-0.010066344,51.54065155
1544,-0.010071944,51.54065335
1545,-0.010077539,51.54065516
1546,-0.01008313,51.54065698
1547,-0.010088717,51.54065882
1548,-0.010094299,51.54066067
1549,-0.010099876,51.54066254
1550,-0.010105449,51.54066442
1551,-0.010111018,51.54066631
1552,-0.010116582,51.54066822
1553,-0.010122141,51.54067014
1554,-0.010127696,51.54067207
1555,-0.010133246,51.54067401
1556,-0.010138792,51.54067597
1557,-0.010144333,51.54067794
1558,-0.010149869,51.54067993
1559,-0.010155401,51.54068193
1560,-0.010160927,51.54068394
1561,-0.01016645,51.54068596
1562,-0.010171967,51.540688
1563,-0.01017748,51.54069005
1564,-0.010182988,51.54069211
1565,-0.010188491,51.54069419
1566,-0.010193989,51.54069627
1567,-0.010199482,51.54069837
1568,-0.010204971,51.54070049
1569,-0.010210455,51.54070261
1570,-0.010215934,51.54070475
1571,-0.010221408,51.5407069
1572,-0.010226877,51.54070906
1573,-0.010232341,51.54071124
1574,-0.010237801,51.54071343
1575,-0.010243256,51.54071562
1576,-0.010248708,51.54071783
1577,-0.010254155,51.54072005
1578,-0.010259599,51.54072227
1579,-0.010265039,51.54072451
1580,-0.010270476,51.54072675
1581,-0.010275909,51.540729
1582,-0.010281339,51.54073126
1583,-0.010286767,51.54073353
1584,-0.010292192,51.5407358
1585,-0.010297614,51.54073808
1586,-0.010303035,51.54074036
1587,-0.010308453,51.54074265
1588,-0.010313869,51.54074494
1589,-0.010319284,51.54074723
1590,-0.010324698,51.54074953
1591,-0.01033011,51.54075183
1592,-0.010335522,51.54075414
1593,-0.010340932,51.54075644
1594,-0.010346342,51.54075875
1595,-0.010351752,51.54076106
1596,-0.010357161,51.54076336
1597,-0.010362571,51.54076567
1598,-0.010367981,51.54076798
1599,-0.010373391,51.54077028
1600,-0.010378803,51.54077259
1601,-0.010384215,51.54077489
1602,-0.010389628,51.54077719
1603,-0.010395042,51.54077949
1604,-0.010400458,51.54078178
1605,-0.010405874,51.54078407
1606,-0.010411292,51.54078636
1607,-0.01041671,51.54078865
1608,-0.010422129,51.54079093
1609,-0.010427549,51.54079322
1610,-0.010432969,51.5407955
1611,-0.01043839,51.54079778
1612,-0.010443811,51.54080006
1613,-0.010449233,51.54080234
1614,-0.010454654,51.54080462
1615,-0.010460076,51.5408069
1616,-0.010465497,51.54080918
1617,-0.010470919,51.54081146
1618,-0.01047634,51.54081374
1619,-0.010481762,51.54081602
1620,-0.010487182,51.5408183
1621,-0.010492603,51.54082059
1622,-0.010498022,51.54082287
1623,-0.010503441,51.54082515
1624,-0.01050886,51.54082744
1625,-0.010514277,51.54082973
1626,-0.010519694,51.54083202
1627,-0.010525109,51.54083432
1628,-0.010530523,51.54083661
1629,-0.010535937,51.54083891
1630,-0.010541349,51.54084122
1631,-0.01054676,51.54084352
1632,-0.010552169,51.54084583
1633,-0.010557578,51.54084814
1634,-0.010562986,51.54085045
1635,-0.010568393,51.54085276
1636,-0.010573799,51.54085508
1637,-0.010579204,51.5408574
1638,-0.010584608,51.54085972
1639,-0.010590012,51.54086204
1640,-0.010595414,51.54086436
1641,-0.010600816,51.54086669
1642,-0.010606218,51.54086902
1643,-0.010611619,51.54087134
1644,-0.010617019,51.54087367
1645,-0.010622419,51.540876
1646,-0.010627818,51.54087834
1647,-0.010633217,51.54088067
1648,-0.010638616,51.540883
1649,-0.010644014,51.54088534
1650,-0.010649412,51.54088767
1651,-0.010654809,51.54089001
1652,-0.010660207,51.54089234
1653,-0.010665604,51.54089468
1654,-0.010671002,51.54089701
1655,-0.010676401,51.54089935
1656,-0.0106818,51.54090168
1657,-0.0106872,51.54090401
1658,-0.010692602,51.54090634
1659,-0.010698005,51.54090866
1660,-0.01070341,51.54091098
1661,-0.010708817,51.54091329
1662,-0.010714226,51.5409156
1663,-0.010719637,51.5409179
1664,-0.010725052,51.5409202
1665,-0.010730469,51.54092249
1666,-0.010735889,51.54092477
1667,-0.010741313,51.54092705
1668,-0.01074674,51.54092931
1669,-0.010752172,51.54093157
1670,-0.010757607,51.54093382
1671,-0.010763046,51.54093605
1672,-0.01076849,51.54093828
1673,-0.010773939,51.54094049
1674,-0.010779392,51.5409427
1675,-0.010784851,51.54094489
1676,-0.010790314,51.54094706
1677,-0.010795782,51.54094923
1678,-0.010801253,51.54095139
1679,-0.010806728,51.54095353
1680,-0.010812206,51.54095567
1681,-0.010817688,51.54095781
1682,-0.010823171,51.54095993
1683,-0.010828656,51.54096205
1684,-0.010834144,51.54096417
1685,-0.010839632,51.54096628
1686,-0.010845122,51.5409684
1687,-0.010850612,51.5409705
1688,-0.010856102,51.54097261
1689,-0.010861593,51.54097472
1690,-0.010867083,51.54097683
1691,-0.010872572,51.54097894
1692,-0.01087806,51.54098106
1693,-0.010883545,51.54098318
1694,-0.010889027,51.54098531
1695,-0.010894504,51.54098745
1696,-0.010899976,51.54098961
1697,-0.010905441,51.54099178
1698,-0.010910898,51.54099397
1699,-0.010916346,51.54099619
1700,-0.010921785,51.54099843
1701,-0.010927212,51.54100069
1702,-0.010932627,51.54100299
1703,-0.010938028,51.54100532
1704,-0.010943414,51.54100768
1705,-0.010948783,51.54101008
1706,-0.010954136,51.54101252
1707,-0.010959471,51.54101499
1708,-0.010964792,51.5410175
1709,-0.010970098,51.54102003
1710,-0.010975393,51.5410226
1711,-0.010980676,51.54102518
1712,-0.01098595,51.54102778
1713,-0.010991216,51.5410304
1714,-0.010996477,51.54103303
1715,-0.011001733,51.54103567
1716,-0.011006985,51.54103831
1717,-0.011012237,51.54104096
1718,-0.011017489,51.54104361
1719,-0.011022744,51.54104625
1720,-0.011028002,51.54104889
1721,-0.011033263,51.54105151
1722,-0.011038529,51.54105413
1723,-0.011043798,51.54105675
1724,-0.011049072,51.54105935
1725,-0.011054349,51.54106195
1726,-0.01105963,51.54106453
1727,-0.011064915,51.54106712
1728,-0.011070204,51.54106969
1729,-0.011075497,51.54107225
1730,-0.011080794,51.54107481
1731,-0.011086094,51.54107736
1732,-0.011091399,51.54107989
1733,-0.011096708,51.54108243
1734,-0.011102021,51.54108495
1735,-0.011107338,51.54108746
1736,-0.01111266,51.54108997
1737,-0.011117985,51.54109246
1738,-0.011123314,51.54109495
1739,-0.011128648,51.54109743
1740,-0.011133986,51.5410999
1741,-0.011139327,51.54110236
1742,-0.011144672,51.54110481
1743,-0.011150019,51.54110726
1744,-0.011155368,51.54110971
1745,-0.011160716,51.54111215
1746,-0.011166065,51.5411146
1747,-0.011171411,51.54111705
1748,-0.011176756,51.54111951
1749,-0.011182097,51.54112197
1750,-0.011187434,51.54112444
1751,-0.011192766,51.54112692
1752,-0.011198091,51.54112942
1753,-0.01120341,51.54113193
1754,-0.01120872,51.54113445
1755,-0.011214022,51.541137
1756,-0.011219313,51.54113957
1757,-0.011224593,51.54114216
1758,-0.011229861,51.54114477
1759,-0.011235118,51.54114741
1760,-0.011240367,51.54115006
1761,-0.011245608,51.54115273
1762,-0.011250844,51.54115541
1763,-0.011256078,51.54115809
1764,-0.011261311,51.54116078
1765,-0.011266545,51.54116346
1766,-0.011271783,51.54116614
1767,-0.011277026,51.5411688
1768,-0.011282277,51.54117145
1769,-0.011287537,51.54117408
1770,-0.011292809,51.54117669
1771,-0.011298095,51.54117927
1772,-0.011303395,51.54118181
1773,-0.011308713,51.54118433
1774,-0.01131405,51.5411868
1775,-0.011319407,51.54118922
1776,-0.011324786,51.5411916
1777,-0.011330188,51.54119393
1778,-0.011335614,51.5411962
1779,-0.011341063,51.54119841
1780,-0.011346534,51.54120057
1781,-0.011352025,51.54120268
1782,-0.011357534,51.54120473
1783,-0.011363061,51.54120674
1784,-0.011368605,51.54120871
1785,-0.011374164,51.54121063
1786,-0.011379737,51.54121251
1787,-0.011385323,51.54121435
1788,-0.011390922,51.54121615
1789,-0.011396532,51.54121791
1790,-0.011402153,51.54121964
1791,-0.011407783,51.54122135
1792,-0.011413422,51.54122302
1793,-0.011419069,51.54122466
1794,-0.011424723,51.54122628
1795,-0.011430384,51.54122787
1796,-0.011436051,51.54122945
1797,-0.011441723,51.541231
1798,-0.011447401,51.54123254
1799,-0.011453082,51.54123406
1800,-0.011458767,51.54123556
1801,-0.011464456,51.54123705
1802,-0.011470147,51.54123854
1803,-0.011475841,51.54124001
1804,-0.011481537,51.54124148
1805,-0.011487234,51.54124294
1806,-0.011492932,51.54124439
1807,-0.01149863,51.54124585
1808,-0.011504329,51.5412473
1809,-0.011510027,51.54124876
1810,-0.011515725,51.54125022
1811,-0.011521421,51.54125168
1812,-0.011527115,51.54125315
1813,-0.011532808,51.54125463
1814,-0.011538497,51.54125612
1815,-0.011544184,51.54125762
1816,-0.011549867,51.54125914
1817,-0.011555545,51.54126067
1818,-0.011561219,51.54126222
1819,-0.011566888,51.54126378
1820,-0.011572552,51.54126537
1821,-0.01157821,51.54126697
1822,-0.011583865,51.54126859
1823,-0.011589517,51.54127021
1824,-0.011595168,51.54127185
1825,-0.011600817,51.54127348
1826,-0.011606466,51.54127512
1827,-0.011612116,51.54127675
1828,-0.011617768,51.54127838
1829,-0.011623422,51.54127999
1830,-0.011629081,51.5412816
1831,-0.011634744,51.54128319
1832,-0.011640412,51.54128475
1833,-0.011646087,51.5412863
1834,-0.011651769,51.54128782
1835,-0.011657459,51.54128931
1836,-0.011663157,51.54129076
1837,-0.011668864,51.54129218
1838,-0.011674581,51.54129356
1839,-0.011680305,51.54129492
1840,-0.01168603,51.54129626
1841,-0.011691751,51.54129763
1842,-0.011697462,51.54129903
1843,-0.011703158,51.54130049
1844,-0.011708832,51.54130204
1845,-0.011714476,51.5413037
1846,-0.011720081,51.54130548
1847,-0.011725641,51.54130739
1848,-0.011731158,51.54130943
1849,-0.011736634,51.54131158
1850,-0.01174207,51.54131382
1851,-0.01174747,51.54131615
1852,-0.011752838,51.54131855
1853,-0.011758177,51.54132102
1854,-0.011763493,51.54132354
1855,-0.011768789,51.54132609
1856,-0.011774071,51.54132868
1857,-0.011779344,51.54133129
1858,-0.011784613,51.5413339
1859,-0.011789882,51.54133651
1860,-0.011795158,51.54133911
1861,-0.011800443,51.54134169
1862,-0.011805737,51.54134425
1863,-0.01181104,51.5413468
1864,-0.01181635,51.54134932
1865,-0.011821668,51.54135184
1866,-0.011826993,51.54135433
1867,-0.011832324,51.54135682
1868,-0.01183766,51.54135929
1869,-0.011843002,51.54136175
1870,-0.011848348,51.5413642
1871,-0.011853699,51.54136664
1872,-0.011859053,51.54136908
1873,-0.01186441,51.5413715
1874,-0.01186977,51.54137393
1875,-0.011875131,51.54137634
1876,-0.011880495,51.54137876
1877,-0.011885859,51.54138117
1878,-0.011891224,51.54138358
1879,-0.011896589,51.54138599
1880,-0.011901954,51.5413884
1881,-0.011907318,51.54139081
1882,-0.01191268,51.54139322
1883,-0.011918041,51.54139564
1884,-0.0119234,51.54139807
1885,-0.011928758,51.54140049
1886,-0.011934115,51.54140292
1887,-0.011939471,51.54140535
1888,-0.011944826,51.54140778
1889,-0.01195018,51.54141021
1890,-0.011955533,51.54141265
1891,-0.011960886,51.54141509
1892,-0.011966238,51.54141753
1893,-0.011971589,51.54141997
1894,-0.011976939,51.54142241
1895,-0.01198229,51.54142485
1896,-0.01198764,51.54142729
1897,-0.011992989,51.54142974
1898,-0.011998339,51.54143218
1899,-0.012003688,51.54143462
1900,-0.012009038,51.54143707
1901,-0.012014387,51.54143951
1902,-0.012019737,51.54144196
1903,-0.012025087,51.5414444
1904,-0.012030436,51.54144684
1905,-0.012035786,51.54144929
1906,-0.012041136,51.54145173
1907,-0.012046486,51.54145417
1908,-0.012051836,51.54145661
1909,-0.012057186,51.54145906
1910,-0.012062536,51.5414615
1911,-0.012067887,51.54146394
1912,-0.012073237,51.54146638
1913,-0.012078588,51.54146882
1914,-0.012083938,51.54147127
1915,-0.012089289,51.54147371
1916,-0.01209464,51.54147615
1917,-0.012099991,51.54147859
1918,-0.012105342,51.54148103
1919,-0.012110694,51.54148347
1920,-0.012116045,51.54148591
1921,-0.012121397,51.54148835
1922,-0.012126748,51.54149079
1923,-0.0121321,51.54149323
1924,-0.012137452,51.54149566
1925,-0.012142804,51.5414981
1926,-0.012148157,51.54150054
1927,-0.012153509,51.54150298
1928,-0.012158862,51.54150541
1929,-0.012164215,51.54150785
1930,-0.012169568,51.54151029
1931,-0.012174921,51.54151272
1932,-0.012180274,51.54151516
1933,-0.012185628,51.54151759
1934,-0.012190982,51.54152003
1935,-0.012196336,51.54152246
1936,-0.01220169,51.54152489
1937,-0.012207044,51.54152733
1938,-0.012212399,51.54152976
1939,-0.012217754,51.54153219
1940,-0.012223109,51.54153462